x/D,u/U,v/U
-2,1.12641589E+000,-4.302197802E-003
-1.992,1.12713440E+000,-4.171851226E-003
-1.984,1.12781065E+000,-4.045350803E-003
-1.976,1.12852916E+000,-3.928825021E-003
-1.968,1.12920541E+000,-3.818512257E-003
-1.96,1.12992392E+000,-3.712806424E-003
-1.952,1.13055790E+000,-3.598478445E-003
-1.944,1.13123415E+000,-3.486601860E-003
-1.936,1.13191040E+000,-3.372400676E-003
-1.928,1.13262891E+000,-3.235038039E-003
-1.92,1.13334742E+000,-3.082628910E-003
-1.912,1.13406593E+000,-2.946534235E-003
-1.904,1.13486898E+000,-2.804902790E-003
-1.896,1.13562976E+000,-2.665722739E-003
-1.888,1.13639053E+000,-2.523668639E-003
-1.88,1.13710905E+000,-2.374218090E-003
-1.872,1.13782756E+000,-2.232290786E-003
-1.864,1.13854607E+000,-2.088292477E-003
-1.856,1.13922232E+000,-1.942349958E-003
-1.848,1.13994083E+000,-1.798182587E-003
-1.84,1.14065934E+000,-1.652282333E-003
-1.832,1.14133559E+000,-1.510946746E-003
-1.824,1.14205410E+000,-1.371428571E-003
-1.816,1.14277261E+000,-1.229628064E-003
-1.808,1.14353339E+000,-1.088588335E-003
-1.8,1.14429417E+000,-9.395181741E-004
-1.792,1.14505495E+000,-7.885883347E-004
-1.784,1.14585799E+000,-6.218934911E-004
-1.776,1.14661877E+000,-4.656382079E-004
-1.768,1.14742181E+000,-3.036179205E-004
-1.76,1.14822485E+000,-1.524513948E-004
-1.752,1.14902790E+000,7.801775148E-006
-1.744,1.14987320E+000,1.560481826E-004
-1.736,1.15067625E+000,3.515722739E-004
-1.728,1.15147929E+000,5.451817413E-004
-1.72,1.15228233E+000,7.550295858E-004
-1.712,1.15312764E+000,9.609890110E-004
-1.704,1.15397295E+000,1.134573119E-003
-1.696,1.15486052E+000,1.307269653E-003
-1.688,1.15574810E+000,1.490659341E-003
-1.68,1.15663567E+000,1.684953508E-003
-1.672,1.15752325E+000,1.873330516E-003
-1.664,1.15845309E+000,2.076796281E-003
-1.656,1.15934066E+000,2.289940828E-003
-1.648,1.16027050E+000,2.521513102E-003
-1.64,1.16120034E+000,2.771470837E-003
-1.632,1.16217244E+000,2.993533390E-003
-1.624,1.16314455E+000,3.215891801E-003
-1.616,1.16407439E+000,3.432163990E-003
-1.608,1.16504649E+000,3.633136095E-003
-1.6,1.16601860E+000,3.855874894E-003
-1.592,1.16703297E+000,4.081614539E-003
-1.584,1.16800507E+000,4.306424345E-003
-1.576,1.16901944E+000,4.533812342E-003
-1.568,1.17003381E+000,4.740067625E-003
-1.56,1.17113271E+000,4.970836855E-003
-1.552,1.17218935E+000,5.215553677E-003
-1.544,1.17320372E+000,5.450972105E-003
-1.536,1.17430262E+000,5.688926458E-003
-1.528,1.17535926E+000,5.937024514E-003
-1.52,1.17645816E+000,6.203296703E-003
-1.512,1.17755706E+000,6.443364328E-003
-1.504,1.17861369E+000,6.704987320E-003
-1.496,1.17971260E+000,6.968723584E-003
-1.488,1.18081150E+000,7.224006762E-003
-1.48,1.18186813E+000,7.492392223E-003
-1.472,1.18296703E+000,7.764581572E-003
-1.464,1.18406593E+000,8.051986475E-003
-1.456,1.18512257E+000,8.360101437E-003
-1.448,1.18622147E+000,8.658495351E-003
-1.44,1.18732037E+000,8.950549451E-003
-1.432,1.18846154E+000,9.239644970E-003
-1.424,1.18960271E+000,9.527895182E-003
-1.416,1.19078614E+000,9.800929839E-003
-1.408,1.19201183E+000,1.006043956E-002
-1.4,1.19319527E+000,1.033601014E-002
-1.392,1.19442096E+000,1.061961116E-002
-1.384,1.19564666E+000,1.091969569E-002
-1.376,1.19687236E+000,1.124387151E-002
-1.368,1.19814032E+000,1.158748943E-002
-1.36,1.19940828E+000,1.194209637E-002
-1.352,1.20067625E+000,1.227514793E-002
-1.344,1.20194421E+000,1.258537616E-002
-1.336,1.20325444E+000,1.289856298E-002
-1.328,1.20456467E+000,1.320921386E-002
-1.32,1.20587489E+000,1.353000845E-002
-1.312,1.20714286E+000,1.385545224E-002
-1.304,1.20845309E+000,1.419780220E-002
-1.296,1.20976331E+000,1.453803888E-002
-1.288,1.21111581E+000,1.487996619E-002
-1.28,1.21246830E+000,1.523203719E-002
-1.272,1.21377853E+000,1.560270499E-002
-1.264,1.21513102E+000,1.598732037E-002
-1.256,1.21644125E+000,1.638123415E-002
-1.248,1.21775148E+000,1.676754015E-002
-1.24,1.21914624E+000,1.713271344E-002
-1.232,1.22054100E+000,1.747675402E-002
-1.224,1.22197802E+000,1.781952663E-002
-1.216,1.22341505E+000,1.817878276E-002
-1.208,1.22485207E+000,1.855663567E-002
-1.2,1.22633136E+000,1.894167371E-002
-1.192,1.22781065E+000,1.933727811E-002
-1.184,1.22933221E+000,1.972189349E-002
-1.176,1.23085376E+000,2.013609467E-002
-1.168,1.23241758E+000,2.054353339E-002
-1.16,1.23398140E+000,2.091673711E-002
-1.152,1.23554522E+000,2.131318681E-002
-1.144,1.23706678E+000,2.174344886E-002
-1.136,1.23858834E+000,2.219526627E-002
-1.128,1.24010989E+000,2.264750634E-002
-1.12,1.24167371E+000,2.307607777E-002
-1.112,1.24327980E+000,2.350887574E-002
-1.104,1.24488588E+000,2.394209637E-002
-1.096,1.24653424E+000,2.436813187E-002
-1.088,1.24818259E+000,2.481656805E-002
-1.08,1.24983094E+000,2.525401522E-002
-1.072,1.25160609E+000,2.566103128E-002
-1.064,1.25346577E+000,2.609382925E-002
-1.056,1.25532544E+000,2.655240913E-002
-1.048,1.25718512E+000,2.703423500E-002
-1.04,1.25908707E+000,2.749027895E-002
-1.032,1.26098901E+000,2.793195266E-002
-1.024,1.26284869E+000,2.837235841E-002
-1.016,1.26466610E+000,2.880684700E-002
-1.008,1.26644125E+000,2.927979713E-002
-1,1.26830093E+000,2.971639899E-002
-0.992,1.27020287E+000,3.016568047E-002
-0.984,1.27210482E+000,3.062806424E-002
-0.976,1.27409129E+000,3.111411665E-002
-0.968,1.27603550E+000,3.164032122E-002
-0.96,1.27810651E+000,3.208495351E-002
-0.952,1.28013525E+000,3.252366864E-002
-0.944,1.28216399E+000,3.298732037E-002
-0.936,1.28419273E+000,3.343533390E-002
-0.928,1.28622147E+000,3.390025359E-002
-0.92,1.28820795E+000,3.434742181E-002
-0.912,1.29027895E+000,3.475316991E-002
-0.904,1.29234996E+000,3.518765850E-002
-0.896,1.29450550E+000,3.566779374E-002
-0.888,1.29661877E+000,3.612172443E-002
-0.88,1.29881657E+000,3.656720203E-002
-0.872,1.30101437E+000,3.708326289E-002
-0.864,1.30329670E+000,3.762341505E-002
-0.856,1.30557904E+000,3.815257819E-002
-0.848,1.30790364E+000,3.866694844E-002
-0.84,1.31022823E+000,3.916229924E-002
-0.832,1.31251057E+000,3.962299239E-002
-0.824,1.31475063E+000,4.004184277E-002
-0.816,1.31699070E+000,4.045773457E-002
-0.808,1.31914624E+000,4.089898563E-002
-0.8,1.32125951E+000,4.131741336E-002
-0.792,1.32328825E+000,4.167709214E-002
-0.784,1.32502113E+000,4.208579882E-002
-0.776,1.32645816E+000,4.251056636E-002
-0.768,1.32738800E+000,4.295857988E-002
-0.76,1.32747253E+000,4.347421809E-002
-0.752,1.32650042E+000,4.394336433E-002
-0.744,1.32464074E+000,4.439983094E-002
-0.736,1.32096365E+000,4.486052409E-002
-0.728,1.31542688E+000,4.531699070E-002
-0.72,1.30731192E+000,4.575655114E-002
-0.712,1.29518174E+000,4.617920541E-002
-0.704,1.27831784E+000,4.647083686E-002
-0.696,1.25701606E+000,4.670752325E-002
-0.688,1.22971260E+000,4.685967878E-002
-0.68,1.19619611E+000,4.690194421E-002
-0.672,1.15857988E+000,4.677937447E-002
-0.664,1.11420118E+000,4.651310228E-002
-0.656,1.06179205E+000,4.581572274E-002
-0.648,1.00502959E+000,4.465765004E-002
-0.64,9.43786982E-001,4.296280642E-002
-0.632,8.80050719E-001,4.089940828E-002
-0.624,8.12679628E-001,3.840448014E-002
-0.616,7.42814877E-001,3.555579036E-002
-0.608,6.72062553E-001,3.216314455E-002
-0.6,6.01310228E-001,2.839095520E-002
-0.592,5.32079459E-001,2.424049028E-002
-0.584,4.68554522E-001,1.977514793E-002
-0.576,4.07269653E-001,1.503719358E-002
-0.568,3.49957735E-001,1.013271344E-002
-0.56,2.98846154E-001,5.196111581E-003
-0.552,2.51741336E-001,-6.978021978E-005
-0.544,2.11048183E-001,-5.278951817E-003
-0.536,1.77396450E-001,-1.028486898E-002
-0.528,1.50054945E-001,-1.489729501E-002
-0.52,1.26466610E-001,-1.950718512E-002
-0.512,1.06149620E-001,-2.406931530E-002
-0.504,8.83093829E-002,-2.848689772E-002
-0.496,7.13060017E-002,-3.292899408E-002
-0.488,5.73795435E-002,-3.693786982E-002
-0.48,4.66187659E-002,-4.043195266E-002
-0.472,3.73884193E-002,-4.370245139E-002
-0.464,2.89788673E-002,-4.686813187E-002
-0.456,2.14497041E-002,-4.983093829E-002
-0.448,1.49285714E-002,-5.259932375E-002
-0.44,9.21808960E-003,-5.511834320E-002
-0.432,4.11132713E-003,-5.741758242E-002
-0.424,-4.98351648E-004,-5.949281488E-002
-0.416,-4.84573119E-003,-6.142857143E-002
-0.408,-8.79078614E-003,-6.312764159E-002
-0.4,-1.24374472E-002,-6.461538462E-002
-0.392,-1.59602705E-002,-6.595942519E-002
-0.384,-1.93326289E-002,-6.711749789E-002
-0.376,-2.24864751E-002,-6.811073542E-002
-0.368,-2.53732037E-002,-6.881234150E-002
-0.36,-2.82806424E-002,-6.928148774E-002
-0.352,-3.11838546E-002,-6.966610313E-002
-0.344,-3.39302621E-002,-6.990701606E-002
-0.336,-3.66411665E-002,-7.003803888E-002
-0.328,-3.91504649E-002,-6.998309383E-002
-0.32,-4.15819949E-002,-6.984361792E-002
-0.312,-4.39306847E-002,-6.959847844E-002
-0.304,-4.61580727E-002,-6.919695689E-002
-0.296,-4.83305156E-002,-6.868977177E-002
-0.288,-5.05621302E-002,-6.812341505E-002
-0.28,-5.27937447E-002,-6.740490279E-002
-0.272,-5.49366019E-002,-6.660185968E-002
-0.264,-5.70456467E-002,-6.562130178E-002
-0.256,-5.90912933E-002,-6.455621302E-002
-0.248,-6.10185968E-002,-6.334742181E-002
-0.24,-6.28402367E-002,-6.204564666E-002
-0.232,-6.46069315E-002,-6.068892646E-002
-0.224,-6.63863060E-002,-5.929839391E-002
-0.216,-6.80473373E-002,-5.783601014E-002
-0.208,-6.96069315E-002,-5.625105664E-002
-0.2,-7.10397295E-002,-5.453930685E-002
-0.192,-7.23795435E-002,-5.282333052E-002
-0.184,-7.37404903E-002,-5.103127642E-002
-0.176,-7.50338123E-002,-4.920118343E-002
-0.168,-7.63693998E-002,-4.729078614E-002
-0.16,-7.76627219E-002,-4.535925613E-002
-0.152,-7.88884193E-002,-4.333896872E-002
-0.144,-8.01098901E-002,-4.125232460E-002
-0.136,-8.12721894E-002,-3.909340659E-002
-0.128,-8.24640744E-002,-3.687869822E-002
-0.12,-8.34953508E-002,-3.455663567E-002
-0.112,-8.44801353E-002,-3.221428571E-002
-0.104,-8.54353339E-002,-2.998267117E-002
-0.096,-8.63017752E-002,-2.776500423E-002
-0.088,-8.71217244E-002,-2.539010989E-002
-0.08,-8.78571429E-002,-2.293237532E-002
-0.072,-8.85545224E-002,-2.040659341E-002
-0.064,-8.92011834E-002,-1.786982249E-002
-0.056,-8.96787828E-002,-1.544843618E-002
-0.048,-9.01267963E-002,-1.304987320E-002
-0.04,-9.05283178E-002,-1.061453931E-002
-0.032,-9.09256129E-002,-8.082840237E-003
-0.024,-9.12595097E-002,-5.531699070E-003
-0.016,-9.15469146E-002,-3.060735418E-003
-0.008,-9.17793745E-002,-6.511834320E-004
0,-9.19061708E-002,1.877768385E-003
0.008,-9.19230769E-002,4.416737109E-003
0.016,-9.18723584E-002,6.964074387E-003
0.024,-9.16990702E-002,9.509721048E-003
0.032,-9.14116653E-002,1.203296703E-002
0.04,-9.10608622E-002,1.449830938E-002
0.048,-9.07016061E-002,1.692857143E-002
0.056,-9.03169907E-002,1.929543533E-002
0.064,-8.98562976E-002,2.163778529E-002
0.072,-8.92561285E-002,2.405156382E-002
0.08,-8.86982249E-002,2.646407439E-002
0.088,-8.81868132E-002,2.887827557E-002
0.096,-8.76584954E-002,3.123584108E-002
0.104,-8.70202874E-002,3.353508030E-002
0.112,-8.62045647E-002,3.581234150E-002
0.12,-8.53085376E-002,3.811369400E-002
0.128,-8.43110735E-002,4.044885883E-002
0.136,-8.32037194E-002,4.277683855E-002
0.144,-8.20118343E-002,4.491546915E-002
0.152,-8.07438715E-002,4.692307692E-002
0.16,-7.94843618E-002,4.889687236E-002
0.168,-7.82079459E-002,5.086221471E-002
0.176,-7.68554522E-002,5.276838546E-002
0.184,-7.54268808E-002,5.459847844E-002
0.192,-7.39814032E-002,5.630177515E-002
0.2,-7.24429417E-002,5.797125951E-002
0.208,-7.09129332E-002,5.959002536E-002
0.216,-6.93406593E-002,6.107354184E-002
0.224,-6.76711750E-002,6.244716822E-002
0.232,-6.59087067E-002,6.371090448E-002
0.24,-6.41039730E-002,6.493660186E-002
0.248,-6.23076923E-002,6.604818259E-002
0.256,-6.04691462E-002,6.704142012E-002
0.264,-5.86010144E-002,6.792899408E-002
0.272,-5.66948436E-002,6.871935757E-002
0.28,-5.46872358E-002,6.932797971E-002
0.288,-5.25401522E-002,6.982671175E-002
0.296,-5.03465765E-002,7.027049873E-002
0.304,-4.80600169E-002,7.055790363E-002
0.312,-4.58030431E-002,7.073541843E-002
0.32,-4.34150465E-002,7.084953508E-002
0.328,-4.08609468E-002,7.080304311E-002
0.336,-3.81817413E-002,7.063398140E-002
0.344,-3.53275571E-002,7.030008453E-002
0.352,-3.24002536E-002,6.981403212E-002
0.36,-2.93655959E-002,6.909974641E-002
0.368,-2.62886729E-002,6.818258664E-002
0.376,-2.31885038E-002,6.719357566E-002
0.384,-1.99463229E-002,6.609467456E-002
0.392,-1.64949282E-002,6.484784446E-002
0.4,-1.29040575E-002,6.343195266E-002
0.408,-9.03930685E-003,6.174978867E-002
0.416,-4.88884193E-003,5.989856298E-002
0.424,-5.33009298E-004,5.797125951E-002
0.432,4.15135249E-003,5.584953508E-002
0.44,9.19991547E-003,5.357565511E-002
0.448,1.51952663E-002,5.094674556E-002
0.456,2.19606932E-002,4.810650888E-002
0.464,2.96872358E-002,4.505494505E-002
0.472,3.86656805E-002,4.170963652E-002
0.48,4.86813187E-002,3.812933221E-002
0.488,6.07988166E-002,3.431318681E-002
0.496,7.41758242E-002,3.034573119E-002
0.504,8.97506340E-002,2.610439560E-002
0.512,1.07869823E-001,2.166398986E-002
0.52,1.30494506E-001,1.689518174E-002
0.528,1.56470837E-001,1.202704987E-002
0.536,1.86496196E-001,7.140321217E-003
0.544,2.21196112E-001,2.317075232E-003
0.552,2.58389687E-001,-2.514623838E-003
0.56,2.99911243E-001,-7.377852916E-003
0.568,3.47983939E-001,-1.225190194E-002
0.576,4.03368555E-001,-1.697633136E-002
0.584,4.63229079E-001,-2.149619611E-002
0.592,5.27134404E-001,-2.573161454E-002
0.6,5.94885883E-001,-2.963778529E-002
0.608,6.63651733E-001,-3.337235841E-002
0.616,7.34023669E-001,-3.655832629E-002
0.624,8.05071851E-001,-3.924471682E-002
0.632,8.73288250E-001,-4.155198648E-002
0.64,9.39095520E-001,-4.357565511E-002
0.648,1.00131023E+000,-4.517751479E-002
0.656,1.06103128E+000,-4.645393068E-002
0.664,1.11301775E+000,-4.723161454E-002
0.672,1.15874894E+000,-4.765004227E-002
0.68,1.19509721E+000,-4.763313609E-002
0.688,1.22595097E+000,-4.744716822E-002
0.696,1.25295858E+000,-4.714708369E-002
0.704,1.27476754E+000,-4.672020287E-002
0.712,1.29078614E+000,-4.620033812E-002
0.72,1.30291631E+000,-4.569737954E-002
0.728,1.31225697E+000,-4.520287405E-002
0.736,1.31923077E+000,-4.466187658E-002
0.744,1.32375317E+000,-4.420540997E-002
0.752,1.32599324E+000,-4.374894336E-002
0.76,1.32671175E+000,-4.326289096E-002
0.768,1.32666948E+000,-4.274725275E-002
0.776,1.32599324E+000,-4.225866441E-002
0.784,1.32493660E+000,-4.176458157E-002
0.792,1.32320372E+000,-4.128825021E-002
0.8,1.32109045E+000,-4.087362637E-002
0.808,1.31880812E+000,-4.045054945E-002
0.816,1.31648352E+000,-3.998478445E-002
0.824,1.31420118E+000,-3.945857988E-002
0.832,1.31191885E+000,-3.900718512E-002
0.84,1.30963652E+000,-3.857945900E-002
0.848,1.30735418E+000,-3.815553677E-002
0.856,1.30515638E+000,-3.772781065E-002
0.864,1.30300085E+000,-3.729163145E-002
0.872,1.30084531E+000,-3.691420118E-002
0.88,1.29877430E+000,-3.653634827E-002
0.888,1.29670330E+000,-3.610016906E-002
0.896,1.29459003E+000,-3.566187658E-002
0.904,1.29247675E+000,-3.515849535E-002
0.912,1.29036348E+000,-3.464961961E-002
0.92,1.28829248E+000,-3.414201183E-002
0.928,1.28622147E+000,-3.360270499E-002
0.936,1.28415047E+000,-3.309847844E-002
0.944,1.28207946E+000,-3.264750634E-002
0.952,1.28005072E+000,-3.220752325E-002
0.96,1.27802198E+000,-3.175993238E-002
0.968,1.27603550E+000,-3.129797126E-002
0.976,1.27404903E+000,-3.085545224E-002
0.984,1.27206255E+000,-3.039856298E-002
0.992,1.27007608E+000,-2.998478445E-002
1,1.26808960E+000,-2.956466610E-002
1.008,1.26614539E+000,-2.905071851E-002
1.016,1.26415892E+000,-2.858664413E-002
1.024,1.26229924E+000,-2.807354184E-002
1.032,1.26048183E+000,-2.763863060E-002
1.04,1.25862215E+000,-2.720583263E-002
1.048,1.25684700E+000,-2.674683009E-002
1.056,1.25511412E+000,-2.631191885E-002
1.064,1.25338123E+000,-2.590109890E-002
1.072,1.25173288E+000,-2.545181741E-002
1.08,1.25004227E+000,-2.502747253E-002
1.088,1.24839391E+000,-2.458199493E-002
1.096,1.24678783E+000,-2.412764159E-002
1.104,1.24518174E+000,-2.368047337E-002
1.112,1.24361792E+000,-2.322950127E-002
1.12,1.24205410E+000,-2.277895182E-002
1.128,1.24049028E+000,-2.231868132E-002
1.136,1.23896872E+000,-2.188123415E-002
1.144,1.23736264E+000,-2.146787828E-002
1.152,1.23579882E+000,-2.106382079E-002
1.16,1.23423500E+000,-2.066906171E-002
1.168,1.23275571E+000,-2.025528318E-002
1.176,1.23127642E+000,-1.986686391E-002
1.184,1.22975486E+000,-1.946830093E-002
1.192,1.22827557E+000,-1.906001691E-002
1.2,1.22683855E+000,-1.866187658E-002
1.208,1.22535926E+000,-1.828317836E-002
1.216,1.22383770E+000,-1.792223161E-002
1.224,1.22227388E+000,-1.755452240E-002
1.232,1.22075233E+000,-1.717413356E-002
1.24,1.21927304E+000,-1.677557058E-002
1.248,1.21779375E+000,-1.636982249E-002
1.256,1.21631446E+000,-1.600211327E-002
1.264,1.21487743E+000,-1.566652578E-002
1.272,1.21344041E+000,-1.530050719E-002
1.28,1.21200338E+000,-1.493448859E-002
1.288,1.21065089E+000,-1.457861369E-002
1.296,1.20929839E+000,-1.421597633E-002
1.304,1.20794590E+000,-1.387151310E-002
1.312,1.20655114E+000,-1.352197802E-002
1.32,1.20519865E+000,-1.316525782E-002
1.328,1.20384615E+000,-1.278064243E-002
1.336,1.20253593E+000,-1.243068470E-002
1.344,1.20118343E+000,-1.212341505E-002
1.352,1.19991547E+000,-1.179120879E-002
1.36,1.19860524E+000,-1.148689772E-002
1.368,1.19737954E+000,-1.115934066E-002
1.376,1.19611158E+000,-1.085291631E-002
1.384,1.19492815E+000,-1.054691462E-002
1.392,1.19370245E+000,-1.024556213E-002
1.4,1.19247675E+000,-9.942519019E-003
1.408,1.19125106E+000,-9.633981403E-003
1.416,1.19010989E+000,-9.374471682E-003
1.424,1.18892646E+000,-9.105663567E-003
1.432,1.18778529E+000,-8.845731192E-003
1.44,1.18664413E+000,-8.564666103E-003
1.448,1.18554522E+000,-8.286982249E-003
1.456,1.18440406E+000,-8.026204565E-003
1.464,1.18330516E+000,-7.746830093E-003
1.472,1.18220626E+000,-7.453508030E-003
1.48,1.18110735E+000,-7.185545224E-003
1.488,1.18000845E+000,-6.911242604E-003
1.496,1.17890955E+000,-6.617920541E-003
1.504,1.17776839E+000,-6.368131868E-003
1.512,1.17671175E+000,-6.110312764E-003
1.52,1.17565511E+000,-5.842349958E-003
1.528,1.17464074E+000,-5.573119189E-003
1.536,1.17362637E+000,-5.292899408E-003
1.544,1.17261200E+000,-5.030431107E-003
1.552,1.17159763E+000,-4.812764159E-003
1.56,1.17062553E+000,-4.601014370E-003
1.568,1.16961116E+000,-4.391800507E-003
1.576,1.16859679E+000,-4.174302620E-003
1.584,1.16762468E+000,-3.955071851E-003
1.592,1.16665258E+000,-3.753634827E-003
1.6,1.16572274E+000,-3.534108199E-003
1.608,1.16475063E+000,-3.329332206E-003
1.616,1.16382080E+000,-3.112087912E-003
1.624,1.16289096E+000,-2.900338123E-003
1.632,1.16196112E+000,-2.681065089E-003
1.64,1.16103128E+000,-2.452662722E-003
1.648,1.16014370E+000,-2.235629755E-003
1.656,1.15925613E+000,-2.033136095E-003
1.664,1.15836856E+000,-1.840701606E-003
1.672,1.15748098E+000,-1.663524937E-003
1.68,1.15655114E+000,-1.493956044E-003
1.688,1.15566357E+000,-1.298732037E-003
1.696,1.15481826E+000,-1.109425190E-003
1.704,1.15393069E+000,-9.031699070E-004
1.712,1.15308538E+000,-7.051986475E-004
1.72,1.15224007E+000,-5.164412511E-004
1.728,1.15143703E+000,-3.298140321E-004
1.736,1.15059172E+000,-1.402789518E-004
1.744,1.14974641E+000,3.889475909E-005
1.752,1.14890110E+000,2.076754015E-004
1.76,1.14809806E+000,3.597928994E-004
1.768,1.14725275E+000,5.224852071E-004
1.776,1.14644970E+000,6.870667794E-004
1.784,1.14564666E+000,8.615807270E-004
1.792,1.14484362E+000,1.026923077E-003
1.8,1.14404058E+000,1.202535926E-003
1.808,1.14323753E+000,1.370160609E-003
1.816,1.14243449E+000,1.513736264E-003
1.824,1.14163145E+000,1.657945900E-003
1.832,1.14087067E+000,1.802662722E-003
1.84,1.14015216E+000,1.950507185E-003
1.848,1.13939138E+000,2.090025359E-003
1.856,1.13863060E+000,2.231530008E-003
1.864,1.13786982E+000,2.379839391E-003
1.872,1.13715131E+000,2.549746407E-003
1.88,1.13639053E+000,2.708875740E-003
1.888,1.13567202E+000,2.850211327E-003
1.896,1.13491124E+000,2.975232460E-003
1.904,1.13415047E+000,3.095519865E-003
1.912,1.13343195E+000,3.216018597E-003
1.92,1.13271344E+000,3.347675402E-003
1.928,1.13199493E+000,3.487827557E-003
1.936,1.13127642E+000,3.617751479E-003
1.944,1.13060017E+000,3.741166526E-003
1.952,1.12996619E+000,3.845350803E-003
1.96,1.12928994E+000,3.951014370E-003
1.968,1.12861369E+000,4.060566357E-003
1.976,1.12789518E+000,4.177261200E-003
1.984,1.12717667E+000,4.293322063E-003
1.992,1.12645816E+000,4.405748098E-003
2,1.12573965E+000,4.520710059E-003
