-5,5.57e-06,1.8812e-06
-4.99,5.6136e-06,1.8977e-06
-4.98,5.6573e-06,1.9141e-06
-4.97,5.7009e-06,1.9306e-06
-4.96,5.7446e-06,1.9471e-06
-4.95,5.7882e-06,1.9635e-06
-4.94,5.8318e-06,1.98e-06
-4.93,5.8755e-06,1.9964e-06
-4.92,5.9191e-06,2.0129e-06
-4.91,5.9628e-06,2.0294e-06
-4.9,6.0064e-06,2.0458e-06
-4.89,6.0501e-06,2.0623e-06
-4.88,6.0937e-06,2.0788e-06
-4.87,6.1373e-06,2.0952e-06
-4.86,6.181e-06,2.1117e-06
-4.85,6.2246e-06,2.1282e-06
-4.84,6.2683e-06,2.1446e-06
-4.83,6.3119e-06,2.1611e-06
-4.82,6.3556e-06,2.1775e-06
-4.81,6.3992e-06,2.194e-06
-4.8,6.4428e-06,2.2105e-06
-4.79,6.4865e-06,2.2269e-06
-4.78,6.5301e-06,2.2434e-06
-4.77,6.5738e-06,2.2599e-06
-4.76,6.6174e-06,2.2763e-06
-4.75,6.6611e-06,2.2928e-06
-4.74,6.719e-06,2.3178e-06
-4.73,6.777e-06,2.3428e-06
-4.72,6.8349e-06,2.3677e-06
-4.71,6.8929e-06,2.3927e-06
-4.7,6.9508e-06,2.4177e-06
-4.69,7.0088e-06,2.4427e-06
-4.68,7.0667e-06,2.4677e-06
-4.67,7.1247e-06,2.4926e-06
-4.66,7.1827e-06,2.5176e-06
-4.65,7.2406e-06,2.5426e-06
-4.64,7.2986e-06,2.5676e-06
-4.63,7.3565e-06,2.5926e-06
-4.62,7.4145e-06,2.6175e-06
-4.61,7.4724e-06,2.6425e-06
-4.6,7.5304e-06,2.6675e-06
-4.59,7.5884e-06,2.6925e-06
-4.58,7.6463e-06,2.7174e-06
-4.57,7.7043e-06,2.7424e-06
-4.56,7.7622e-06,2.7674e-06
-4.55,7.8202e-06,2.7924e-06
-4.54,7.8781e-06,2.8174e-06
-4.53,7.9361e-06,2.8423e-06
-4.52,7.9941e-06,2.8673e-06
-4.51,8.052e-06,2.8923e-06
-4.5,8.11e-06,2.9173e-06
-4.49,8.1883e-06,2.9557e-06
-4.48,8.2666e-06,2.9941e-06
-4.47,8.3449e-06,3.0325e-06
-4.46,8.4232e-06,3.0709e-06
-4.45,8.5015e-06,3.1093e-06
-4.44,8.5799e-06,3.1477e-06
-4.43,8.6582e-06,3.1861e-06
-4.42,8.7365e-06,3.2245e-06
-4.41,8.8148e-06,3.2629e-06
-4.4,8.8931e-06,3.3013e-06
-4.39,8.9714e-06,3.3397e-06
-4.38,9.0498e-06,3.3781e-06
-4.37,9.1281e-06,3.4165e-06
-4.36,9.2064e-06,3.4549e-06
-4.35,9.2847e-06,3.4933e-06
-4.34,9.363e-06,3.5317e-06
-4.33,9.4413e-06,3.5701e-06
-4.32,9.5197e-06,3.6085e-06
-4.31,9.598e-06,3.6469e-06
-4.3,9.6763e-06,3.6853e-06
-4.29,9.7546e-06,3.7236e-06
-4.28,9.8329e-06,3.762e-06
-4.27,9.9112e-06,3.8004e-06
-4.26,9.9896e-06,3.8388e-06
-4.25,1.0068e-05,3.8772e-06
-4.24,1.0176e-05,3.9371e-06
-4.23,1.0284e-05,3.9969e-06
-4.22,1.0392e-05,4.0568e-06
-4.21,1.05e-05,4.1167e-06
-4.2,1.0608e-05,4.1765e-06
-4.19,1.0716e-05,4.2364e-06
-4.18,1.0824e-05,4.2962e-06
-4.17,1.0932e-05,4.3561e-06
-4.16,1.104e-05,4.4159e-06
-4.15,1.1148e-05,4.4758e-06
-4.14,1.1256e-05,4.5356e-06
-4.13,1.1364e-05,4.5955e-06
-4.12,1.1472e-05,4.6553e-06
-4.11,1.158e-05,4.7152e-06
-4.1,1.1688e-05,4.775e-06
-4.09,1.1796e-05,4.8349e-06
-4.08,1.1904e-05,4.8947e-06
-4.07,1.2012e-05,4.9546e-06
-4.06,1.212e-05,5.0144e-06
-4.05,1.2228e-05,5.0743e-06
-4.04,1.2336e-05,5.1341e-06
-4.03,1.2444e-05,5.194e-06
-4.02,1.2552e-05,5.2538e-06
-4.01,1.266e-05,5.3137e-06
-4,1.2768e-05,5.3736e-06
-3.99,1.292e-05,5.4687e-06
-3.98,1.3073e-05,5.5638e-06
-3.97,1.3225e-05,5.659e-06
-3.96,1.3378e-05,5.7541e-06
-3.95,1.353e-05,5.8493e-06
-3.94,1.3683e-05,5.9444e-06
-3.93,1.3835e-05,6.0396e-06
-3.92,1.3988e-05,6.1347e-06
-3.91,1.414e-05,6.2299e-06
-3.9,1.4293e-05,6.325e-06
-3.89,1.4445e-05,6.4202e-06
-3.88,1.4598e-05,6.5153e-06
-3.87,1.475e-05,6.6105e-06
-3.86,1.4903e-05,6.7056e-06
-3.85,1.5055e-05,6.8008e-06
-3.84,1.5208e-05,6.8959e-06
-3.83,1.536e-05,6.9911e-06
-3.82,1.5513e-05,7.0862e-06
-3.81,1.5665e-05,7.1814e-06
-3.8,1.5818e-05,7.2765e-06
-3.79,1.597e-05,7.3717e-06
-3.78,1.6123e-05,7.4668e-06
-3.77,1.6276e-05,7.562e-06
-3.76,1.6428e-05,7.6571e-06
-3.75,1.6581e-05,7.7523e-06
-3.74,1.6798e-05,7.9052e-06
-3.73,1.7016e-05,8.0582e-06
-3.72,1.7234e-05,8.2111e-06
-3.71,1.7452e-05,8.364e-06
-3.7,1.767e-05,8.517e-06
-3.69,1.7888e-05,8.6699e-06
-3.68,1.8106e-05,8.8228e-06
-3.67,1.8324e-05,8.9758e-06
-3.66,1.8542e-05,9.1287e-06
-3.65,1.876e-05,9.2816e-06
-3.64,1.8978e-05,9.4346e-06
-3.63,1.9195e-05,9.5875e-06
-3.62,1.9413e-05,9.7404e-06
-3.61,1.9631e-05,9.8934e-06
-3.6,1.9849e-05,1.0046e-05
-3.59,2.0067e-05,1.0199e-05
-3.58,2.0285e-05,1.0352e-05
-3.57,2.0503e-05,1.0505e-05
-3.56,2.0721e-05,1.0658e-05
-3.55,2.0939e-05,1.0811e-05
-3.54,2.1157e-05,1.0964e-05
-3.53,2.1375e-05,1.1117e-05
-3.52,2.1592e-05,1.127e-05
-3.51,2.181e-05,1.1423e-05
-3.5,2.2028e-05,1.1576e-05
-3.49,2.2357e-05,1.1828e-05
-3.48,2.2686e-05,1.2081e-05
-3.47,2.3015e-05,1.2334e-05
-3.46,2.3344e-05,1.2586e-05
-3.45,2.3673e-05,1.2839e-05
-3.44,2.4002e-05,1.3092e-05
-3.43,2.4331e-05,1.3345e-05
-3.42,2.4661e-05,1.3597e-05
-3.41,2.499e-05,1.385e-05
-3.4,2.5319e-05,1.4103e-05
-3.39,2.5648e-05,1.4355e-05
-3.38,2.5977e-05,1.4608e-05
-3.37,2.6306e-05,1.4861e-05
-3.36,2.6635e-05,1.5113e-05
-3.35,2.6964e-05,1.5366e-05
-3.34,2.7293e-05,1.5619e-05
-3.33,2.7622e-05,1.5871e-05
-3.32,2.7951e-05,1.6124e-05
-3.31,2.828e-05,1.6377e-05
-3.3,2.8609e-05,1.663e-05
-3.29,2.8938e-05,1.6882e-05
-3.28,2.9267e-05,1.7135e-05
-3.27,2.9596e-05,1.7388e-05
-3.26,2.9925e-05,1.764e-05
-3.25,3.0254e-05,1.7893e-05
-3.24,3.0556e-05,1.824e-05
-3.23,3.0966e-05,1.8579e-05
-3.22,3.1373e-05,1.8917e-05
-3.21,3.1779e-05,1.9256e-05
-3.2,3.2188e-05,1.9598e-05
-3.19,3.2605e-05,1.9945e-05
-3.18,3.3033e-05,2.0301e-05
-3.17,3.3477e-05,2.0669e-05
-3.16,3.394e-05,2.1051e-05
-3.15,3.4421e-05,2.1447e-05
-3.14,3.4914e-05,2.1854e-05
-3.13,3.5409e-05,2.2266e-05
-3.12,3.5896e-05,2.2676e-05
-3.11,3.6371e-05,2.308e-05
-3.1,3.6833e-05,2.3476e-05
-3.09,3.7286e-05,2.3867e-05
-3.08,3.7734e-05,2.4256e-05
-3.07,3.8184e-05,2.4647e-05
-3.06,3.864e-05,2.5043e-05
-3.05,3.9107e-05,2.5448e-05
-3.04,3.9588e-05,2.5864e-05
-3.03,4.0087e-05,2.6293e-05
-3.02,4.0607e-05,2.6736e-05
-3.01,4.1149e-05,2.7194e-05
-3,4.1735e-05,2.7669e-05
-2.99,4.2367e-05,2.8261e-05
-2.98,4.2999e-05,2.8853e-05
-2.97,4.3631e-05,2.9445e-05
-2.96,4.4263e-05,3.0037e-05
-2.95,4.4895e-05,3.0629e-05
-2.94,4.5527e-05,3.122e-05
-2.93,4.6159e-05,3.1812e-05
-2.92,4.6791e-05,3.2404e-05
-2.91,4.7423e-05,3.2996e-05
-2.9,4.8055e-05,3.3588e-05
-2.89,4.8686e-05,3.418e-05
-2.88,4.9318e-05,3.4772e-05
-2.87,5.0038e-05,3.5461e-05
-2.86,5.0846e-05,3.6247e-05
-2.85,5.1654e-05,3.7033e-05
-2.84,5.2461e-05,3.782e-05
-2.83,5.3269e-05,3.8606e-05
-2.82,5.4077e-05,3.9392e-05
-2.81,5.4885e-05,4.0178e-05
-2.8,5.5692e-05,4.0964e-05
-2.79,5.65e-05,4.175e-05
-2.78,5.7308e-05,4.2536e-05
-2.77,5.8116e-05,4.3323e-05
-2.76,5.8923e-05,4.4109e-05
-2.75,5.9731e-05,4.4895e-05
-2.74,6.0741e-05,4.5928e-05
-2.73,6.1751e-05,4.696e-05
-2.72,6.2761e-05,4.7993e-05
-2.71,6.3771e-05,4.9026e-05
-2.7,6.4782e-05,5.0059e-05
-2.69,6.5792e-05,5.1092e-05
-2.68,6.6802e-05,5.2124e-05
-2.67,6.7812e-05,5.3157e-05
-2.66,6.8822e-05,5.419e-05
-2.65,6.9832e-05,5.5223e-05
-2.64,7.0842e-05,5.6256e-05
-2.63,7.1852e-05,5.7288e-05
-2.62,7.2995e-05,5.849e-05
-2.61,7.427e-05,5.9862e-05
-2.6,7.5545e-05,6.1233e-05
-2.59,7.682e-05,6.2605e-05
-2.58,7.8095e-05,6.3976e-05
-2.57,7.9369e-05,6.5347e-05
-2.56,8.0644e-05,6.6719e-05
-2.55,8.1919e-05,6.809e-05
-2.54,8.3194e-05,6.9461e-05
-2.53,8.4469e-05,7.0833e-05
-2.52,8.5744e-05,7.2204e-05
-2.51,8.7019e-05,7.3575e-05
-2.5,8.8294e-05,7.4947e-05
-2.49,8.99e-05,7.6772e-05
-2.48,9.1505e-05,7.8597e-05
-2.47,9.3111e-05,8.0423e-05
-2.46,9.4717e-05,8.2248e-05
-2.45,9.6323e-05,8.4073e-05
-2.44,9.7929e-05,8.5899e-05
-2.43,9.9535e-05,8.7724e-05
-2.42,0.00010114,8.9549e-05
-2.41,0.00010275,9.1374e-05
-2.4,0.00010435,9.32e-05
-2.39,0.00010596,9.5025e-05
-2.38,0.00010756,9.685e-05
-2.37,0.00010939,9.8988e-05
-2.36,0.00011145,0.00010144
-2.35,0.0001135,0.00010389
-2.34,0.00011555,0.00010634
-2.33,0.0001176,0.00010878
-2.32,0.00011965,0.00011123
-2.31,0.00012171,0.00011368
-2.3,0.00012376,0.00011613
-2.29,0.00012581,0.00011858
-2.28,0.00012786,0.00012103
-2.27,0.00012992,0.00012348
-2.26,0.00013197,0.00012593
-2.25,0.00013402,0.00012838
-2.24,0.0001366,0.00013167
-2.23,0.00013918,0.00013497
-2.22,0.00014176,0.00013827
-2.21,0.00014434,0.00014157
-2.2,0.00014692,0.00014486
-2.19,0.0001495,0.00014816
-2.18,0.00015208,0.00015146
-2.17,0.00015466,0.00015475
-2.16,0.00015724,0.00015805
-2.15,0.00015982,0.00016135
-2.14,0.0001624,0.00016464
-2.13,0.00016498,0.00016794
-2.12,0.00016795,0.00017182
-2.11,0.00017131,0.00017629
-2.1,0.00017467,0.00018076
-2.09,0.00017803,0.00018523
-2.08,0.00018139,0.0001897
-2.07,0.00018475,0.00019417
-2.06,0.00018811,0.00019864
-2.05,0.00019147,0.00020311
-2.04,0.00019483,0.00020758
-2.03,0.00019819,0.00021205
-2.02,0.00020155,0.00021652
-2.01,0.00020491,0.00022099
-2,0.00020827,0.00022546
-1.99,0.00021191,0.00023086
-1.98,0.00021561,0.00023611
-1.97,0.00021943,0.00024153
-1.96,0.00022342,0.00024721
-1.95,0.00022757,0.00025315
-1.94,0.0002318,0.00025925
-1.93,0.00023599,0.00026534
-1.92,0.00024012,0.00027138
-1.91,0.00024426,0.00027753
-1.9,0.00024853,0.00028397
-1.89,0.00025305,0.00029093
-1.88,0.00025794,0.00029867
-1.87,0.00026262,0.00030609
-1.86,0.00026715,0.00031301
-1.85,0.00027167,0.00031994
-1.84,0.00027619,0.00032687
-1.83,0.00028072,0.00033379
-1.82,0.00028524,0.00034072
-1.81,0.00029005,0.00034816
-1.8,0.00029571,0.00035711
-1.79,0.00030137,0.00036607
-1.78,0.00030703,0.00037503
-1.77,0.00031269,0.00038399
-1.76,0.00031834,0.00039295
-1.75,0.000324,0.00040191
-1.74,0.00033046,0.00041243
-1.73,0.00033691,0.00042294
-1.72,0.00034337,0.00043346
-1.71,0.00034982,0.00044398
-1.7,0.00035628,0.00045449
-1.69,0.00036273,0.00046501
-1.68,0.00036982,0.00047694
-1.67,0.00037711,0.00048934
-1.66,0.0003844,0.00050175
-1.65,0.00039169,0.00051415
-1.64,0.00039898,0.00052655
-1.63,0.00040627,0.00053895
-1.62,0.00041405,0.00055248
-1.61,0.00042232,0.00056712
-1.6,0.0004306,0.00058176
-1.59,0.00043887,0.00059641
-1.58,0.00044715,0.00061105
-1.57,0.00045542,0.0006257
-1.56,0.00046394,0.00064101
-1.55,0.00047319,0.00065835
-1.54,0.00048243,0.00067568
-1.53,0.00049168,0.00069301
-1.52,0.00050093,0.00071035
-1.51,0.00051018,0.00072768
-1.5,0.00051942,0.00074501
-1.49,0.00052976,0.00076526
-1.48,0.0005401,0.00078552
-1.47,0.00055044,0.00080577
-1.46,0.00056078,0.00082602
-1.45,0.00057112,0.00084627
-1.44,0.00058146,0.00086652
-1.43,0.00059427,0.00089204
-1.42,0.00060403,0.0009121
-1.41,0.00061407,0.00093319
-1.4,0.00062534,0.00095682
-1.39,0.00063674,0.0009796
-1.38,0.00064809,0.0010028
-1.37,0.00066051,0.0010302
-1.36,0.00067425,0.0010602
-1.35,0.00068799,0.0010903
-1.34,0.00070164,0.0011205
-1.33,0.00071514,0.0011508
-1.32,0.00072864,0.0011812
-1.31,0.00074236,0.0012123
-1.3,0.00075678,0.0012454
-1.29,0.00077121,0.0012786
-1.28,0.00078573,0.0013121
-1.27,0.00080099,0.0013485
-1.26,0.00081625,0.0013848
-1.25,0.00083151,0.0014211
-1.24,0.00084777,0.0014609
-1.23,0.00086402,0.0015008
-1.22,0.00088027,0.0015406
-1.21,0.00089737,0.0015838
-1.2,0.0009146,0.0016276
-1.19,0.00093182,0.0016713
-1.18,0.00094986,0.0017183
-1.17,0.00096816,0.0017664
-1.16,0.00098647,0.0018145
-1.15,0.001004,0.0018606
-1.14,0.0010216,0.0019103
-1.13,0.001041,0.0019615
-1.12,0.0010611,0.002019
-1.11,0.0010834,0.002081
-1.1,0.0011048,0.0021412
-1.09,0.0011265,0.0022025
-1.08,0.0011488,0.0022657
-1.07,0.0011719,0.0023317
-1.06,0.0011954,0.0023994
-1.05,0.0012198,0.0024698
-1.04,0.0012451,0.0025429
-1.03,0.0012709,0.002618
-1.02,0.001298,0.0026969
-1.01,0.0013261,0.0027785
-1,0.001355,0.0028624
-0.99,0.0013859,0.0029516
-0.98,0.001418,0.0030436
-0.97,0.0014516,0.0031391
-0.96,0.0014878,0.0032407
-0.95,0.0015258,0.0033457
-0.94,0.0015664,0.0034562
-0.93,0.001611,0.003574
-0.92,0.0016581,0.0036964
-0.91,0.0017107,0.0038282
-0.9,0.0017689,0.0039687
-0.89,0.0018311,0.0041157
-0.88,0.0019041,0.0042785
-0.87,0.0019852,0.0044514
-0.86,0.0020742,0.0046344
-0.85,0.002185,0.0048409
-0.84,0.0023107,0.0050611
-0.83,0.0024585,0.0053016
-0.82,0.0026464,0.0055772
-0.81,0.0028584,0.0058753
-0.8,0.003115,0.0062167
-0.79,0.0034254,0.0066095
-0.78,0.0037755,0.0070379
-0.77,0.0042318,0.0075512
-0.76,0.0048007,0.0081339
-0.75,0.0054571,0.0087705
-0.74,0.0064744,0.0095528
-0.73,0.0078126,0.010406
-0.72,0.0095631,0.01135
-0.71,0.012661,0.012446
-0.7,0.016903,0.013621
-0.69,0.023242,0.014923
-0.68,0.033456,0.016366
-0.67,0.04626,0.017895
-0.66,0.064682,0.019597
-0.65,0.086512,0.021449
-0.64,0.11037,0.023403
-0.63,0.13404,0.025536
-0.62,0.1542,0.027693
-0.61,0.17086,0.029875
-0.6,0.17721,0.031935
-0.59,0.17894,0.033878
-0.58,0.17411,0.03564
-0.57,0.16408,0.037104
-0.56,0.15246,0.038422
-0.55,0.13966,0.039511
-0.54,0.12799,0.040477
-0.53,0.11718,0.041378
-0.52,0.10889,0.042204
-0.51,0.10222,0.043011
-0.5,0.096798,0.043804
-0.49,0.093677,0.044605
-0.48,0.091278,0.045428
-0.47,0.089806,0.04628
-0.46,0.089336,0.047201
-0.45,0.089244,0.048159
-0.44,0.08967,0.049175
-0.43,0.090422,0.050242
-0.42,0.091326,0.051336
-0.41,0.092415,0.052471
-0.4,0.093529,0.053639
-0.39,0.09465,0.054831
-0.38,0.09565,0.05609
-0.37,0.096553,0.057384
-0.36,0.097357,0.058712
-0.35,0.097984,0.060085
-0.34,0.098515,0.061472
-0.33,0.098905,0.062877
-0.32,0.099082,0.06429
-0.31,0.09914,0.065706
-0.3,0.098988,0.067122
-0.29,0.098636,0.068539
-0.28,0.098162,0.069954
-0.27,0.097461,0.071357
-0.26,0.096673,0.072747
-0.25,0.095816,0.074126
-0.24,0.094909,0.075475
-0.23,0.093996,0.076805
-0.22,0.093077,0.078111
-0.21,0.092153,0.079372
-0.2,0.091239,0.080609
-0.19,0.090351,0.081806
-0.18,0.089505,0.08296
-0.17,0.088683,0.084089
-0.16,0.087906,0.085177
-0.15,0.087155,0.086235
-0.14,0.086418,0.087271
-0.13,0.085671,0.088243
-0.12,0.084933,0.089172
