-5,5.57e-06,1.8812e-06
-0.11,0.084203,0.090057
-0.1,0.08351,0.090846
-0.09,0.082836,0.091582
-0.08,0.08219,0.092241
-0.07,0.08161,0.092785
-0.06,0.081075,0.093266
-0.05,0.080626,0.093642
-0.04,0.080254,0.093926
-0.03,0.079928,0.094153
-0.02,0.079685,0.094262
-0.01,0.079516,0.094299
0,0.079406,0.094278
0.01,0.079415,0.094132
0.02,0.07946,0.093937
0.03,0.079553,0.093677
0.04,0.079714,0.093326
0.05,0.079919,0.092931
0.06,0.080195,0.092467
0.07,0.080573,0.091933
0.08,0.08101,0.091361
0.09,0.08156,0.090721
0.1,0.082176,0.09003
0.11,0.082839,0.089303
0.12,0.083592,0.088492
0.13,0.084405,0.087631
0.14,0.085276,0.086723
0.15,0.08622,0.08572
0.16,0.08717,0.084678
0.17,0.08812,0.083582
0.18,0.089023,0.08243
0.19,0.089907,0.08125
0.2,0.090764,0.080026
0.21,0.091589,0.078763
0.22,0.092387,0.077475
0.23,0.093103,0.076135
0.24,0.09375,0.074764
0.25,0.094343,0.07337
0.26,0.094809,0.071943
0.27,0.095241,0.070513
0.28,0.09563,0.069082
0.29,0.095962,0.067661
0.3,0.096251,0.066248
0.31,0.096462,0.064848
0.32,0.096549,0.06346
0.33,0.096551,0.062076
0.34,0.096361,0.060691
0.35,0.096012,0.059301
0.36,0.095556,0.057909
0.37,0.09493,0.056532
0.38,0.094243,0.05519
0.39,0.093496,0.053884
0.4,0.092702,0.052674
0.41,0.091901,0.051507
0.42,0.091092,0.0504
0.43,0.090344,0.049357
0.44,0.089677,0.048343
0.45,0.089211,0.047376
0.46,0.089166,0.046446
0.47,0.089455,0.045538
0.48,0.090736,0.044671
0.49,0.093016,0.043827
0.5,0.096074,0.043
0.51,0.10165,0.042205
0.52,0.10854,0.041411
0.53,0.11715,0.040621
0.54,0.12825,0.039784
0.55,0.14022,0.038892
0.56,0.15329,0.037891
0.57,0.16532,0.036668
0.58,0.17581,0.035302
0.59,0.18115,0.03364
0.6,0.17984,0.031791
0.61,0.17384,0.029822
0.62,0.15738,0.027719
0.63,0.1374,0.025632
0.64,0.11388,0.02356
0.65,0.090013,0.021645
0.66,0.06804,0.019824
0.67,0.04927,0.018141
0.68,0.035906,0.016627
0.69,0.025083,0.015197
0.7,0.018144,0.013904
0.71,0.013428,0.012728
0.72,0.0099384,0.011625
0.73,0.0079667,0.010667
0.74,0.0064844,0.0097971
0.75,0.0053829,0.0089971
0.76,0.0046981,0.0083413
0.77,0.0041078,0.0077395
0.78,0.0036392,0.007207
0.79,0.0032822,0.0067615
0.8,0.0029691,0.0063527
0.81,0.0027175,0.0059972
0.82,0.0025186,0.0056864
0.83,0.0023464,0.005399
0.84,0.0022139,0.0051487
0.85,0.0021006,0.0049205
0.86,0.0020002,0.0047074
0.87,0.0019193,0.0045203
0.88,0.001846,0.004344
0.89,0.0017804,0.0041786
0.9,0.0017251,0.0040296
0.91,0.0016735,0.003887
0.92,0.0016269,0.0037533
0.93,0.0015849,0.0036291
0.94,0.0015451,0.0035096
0.95,0.0015085,0.0033975
0.96,0.0014742,0.0032911
0.97,0.0014412,0.0031882
0.98,0.0014106,0.0030916
0.99,0.0013812,0.0029986
1,0.0013527,0.0029082
1.01,0.0013261,0.0028234
1.02,0.0013,0.0027408
1.03,0.0012748,0.002661
1.04,0.0012506,0.002585
1.05,0.0012269,0.002511
1.06,0.001204,0.0024397
1.07,0.0011817,0.0023712
1.08,0.0011598,0.0023043
1.09,0.0011385,0.0022403
1.1,0.0011177,0.0021782
1.11,0.0010971,0.0021172
1.12,0.0010756,0.0020543
1.13,0.0010561,0.001996
1.14,0.0010372,0.001944
1.15,0.0010201,0.0018936
1.16,0.001003,0.0018468
1.17,0.00098502,0.001798
1.18,0.00096705,0.0017492
1.19,0.00094932,0.0017015
1.2,0.00093229,0.0016571
1.21,0.00091526,0.0016127
1.22,0.00089834,0.0015688
1.23,0.00088217,0.0015284
1.24,0.000866,0.0014879
1.25,0.00084983,0.0014475
1.26,0.00083457,0.0014106
1.27,0.00081931,0.0013737
1.28,0.00080405,0.0013368
1.29,0.00078947,0.0013026
1.3,0.00077498,0.0012689
1.31,0.0007605,0.0012352
1.32,0.00074667,0.0012037
1.33,0.00073306,0.0011728
1.34,0.00071946,0.0011419
1.35,0.00070566,0.0011112
1.36,0.00069176,0.0010806
1.37,0.00067786,0.00105
1.38,0.00066526,0.0010221
1.39,0.00065373,0.0009985
1.4,0.0006421,0.00097534
1.41,0.00062999,0.00095026
1.42,0.00061922,0.00092737
1.43,0.00060925,0.00090673
1.44,0.00059891,0.00088599
1.45,0.00058816,0.00086497
1.46,0.00057741,0.00084394
1.47,0.00056666,0.00082292
1.48,0.00055591,0.00080189
1.49,0.00054516,0.00078087
1.5,0.00053441,0.00075984
1.51,0.00052496,0.0007422
1.52,0.00051551,0.00072456
1.53,0.00050606,0.00070692
1.54,0.0004966,0.00068928
1.55,0.00048715,0.00067164
1.56,0.0004777,0.000654
1.57,0.00046898,0.00063841
1.58,0.0004605,0.00062349
1.59,0.00045203,0.00060858
1.6,0.00044355,0.00059367
1.61,0.00043507,0.00057875
1.62,0.0004266,0.00056384
1.63,0.00041862,0.00055006
1.64,0.00041114,0.00053743
1.65,0.00040366,0.00052479
1.66,0.00039618,0.00051216
1.67,0.0003887,0.00049952
1.68,0.00038121,0.00048689
1.69,0.00037395,0.00047473
1.7,0.00036731,0.00046401
1.71,0.00036068,0.00045329
1.72,0.00035405,0.00044258
1.73,0.00034741,0.00043186
1.74,0.00034078,0.00042114
1.75,0.00033415,0.00041042
1.76,0.00032832,0.00040129
1.77,0.0003225,0.00039216
1.78,0.00031668,0.00038303
1.79,0.00031086,0.00037389
1.8,0.00030503,0.00036476
1.81,0.00029921,0.00035563
1.82,0.00029426,0.00034805
1.83,0.0002896,0.00034098
1.84,0.00028495,0.00033392
1.85,0.00028029,0.00032686
1.86,0.00027563,0.00031979
1.87,0.00027097,0.00031273
1.88,0.00026615,0.00030516
1.89,0.0002611,0.00029727
1.9,0.00025643,0.00029017
1.91,0.00025203,0.0002836
1.92,0.00024776,0.00027733
1.93,0.0002435,0.00027116
1.94,0.00023918,0.00026496
1.95,0.00023482,0.00025875
1.96,0.00023053,0.00025269
1.97,0.00022642,0.0002469
1.98,0.00022248,0.00024137
1.99,0.00021867,0.00023601
2,0.00021491,0.0002305
2.01,0.00021145,0.00022594
2.02,0.00020798,0.00022138
2.03,0.00020451,0.00021682
2.04,0.00020105,0.00021225
2.05,0.00019758,0.00020769
2.06,0.00019412,0.00020313
2.07,0.00019065,0.00019857
2.08,0.00018719,0.000194
2.09,0.00018372,0.00018944
2.1,0.00018025,0.00018488
2.11,0.00017679,0.00018032
2.12,0.00017332,0.00017575
2.13,0.00017026,0.00017179
2.14,0.00016759,0.00016842
2.15,0.00016493,0.00016505
2.16,0.00016227,0.00016169
2.17,0.0001596,0.00015832
2.18,0.00015694,0.00015495
2.19,0.00015428,0.00015158
2.2,0.00015161,0.00014822
2.21,0.00014895,0.00014485
2.22,0.00014629,0.00014148
2.23,0.00014363,0.00013811
2.24,0.00014096,0.00013475
2.25,0.0001383,0.00013138
2.26,0.00013618,0.00012888
2.27,0.00013406,0.00012637
2.28,0.00013194,0.00012387
2.29,0.00012982,0.00012137
2.3,0.0001277,0.00011886
2.31,0.00012558,0.00011636
2.32,0.00012346,0.00011386
2.33,0.00012134,0.00011135
2.34,0.00011922,0.00010885
2.35,0.0001171,0.00010635
2.36,0.00011499,0.00010384
2.37,0.00011287,0.00010134
2.38,0.00011098,9.9155e-05
2.39,0.00010932,9.7288e-05
2.4,0.00010766,9.5421e-05
2.41,0.000106,9.3554e-05
2.42,0.00010434,9.1688e-05
2.43,0.00010268,8.9821e-05
2.44,0.00010102,8.7954e-05
2.45,9.9364e-05,8.6087e-05
2.46,9.7705e-05,8.422e-05
2.47,9.6046e-05,8.2354e-05
2.48,9.4387e-05,8.0487e-05
2.49,9.2728e-05,7.862e-05
2.5,9.1069e-05,7.6753e-05
2.51,8.9751e-05,7.535e-05
2.52,8.8434e-05,7.3946e-05
2.53,8.7117e-05,7.2543e-05
2.54,8.5799e-05,7.1139e-05
2.55,8.4482e-05,6.9736e-05
2.56,8.3164e-05,6.8333e-05
2.57,8.1847e-05,6.6929e-05
2.58,8.053e-05,6.5526e-05
2.59,7.9212e-05,6.4122e-05
2.6,7.7895e-05,6.2719e-05
2.61,7.6578e-05,6.1315e-05
2.62,7.526e-05,5.9912e-05
2.63,7.408e-05,5.8681e-05
2.64,7.3036e-05,5.7624e-05
2.65,7.1992e-05,5.6566e-05
2.66,7.0948e-05,5.5509e-05
2.67,6.9904e-05,5.4451e-05
2.68,6.886e-05,5.3393e-05
2.69,6.7817e-05,5.2336e-05
2.7,6.6773e-05,5.1278e-05
2.71,6.5729e-05,5.0221e-05
2.72,6.4685e-05,4.9163e-05
2.73,6.3641e-05,4.8105e-05
2.74,6.2597e-05,4.7048e-05
2.75,6.1553e-05,4.599e-05
2.76,6.0719e-05,4.5185e-05
2.77,5.9884e-05,4.4379e-05
2.78,5.9049e-05,4.3574e-05
2.79,5.8215e-05,4.2768e-05
2.8,5.738e-05,4.1963e-05
2.81,5.6545e-05,4.1157e-05
2.82,5.5711e-05,4.0352e-05
2.83,5.4876e-05,3.9546e-05
2.84,5.4041e-05,3.874e-05
2.85,5.3207e-05,3.7935e-05
2.86,5.2372e-05,3.7129e-05
2.87,5.1537e-05,3.6324e-05
2.88,5.0793e-05,3.5618e-05
2.89,5.014e-05,3.5011e-05
2.9,4.9487e-05,3.4404e-05
2.91,4.8835e-05,3.3797e-05
2.92,4.8182e-05,3.3191e-05
2.93,4.7529e-05,3.2584e-05
2.94,4.6876e-05,3.1977e-05
2.95,4.6223e-05,3.137e-05
2.96,4.557e-05,3.0763e-05
2.97,4.4917e-05,3.0157e-05
2.98,4.4264e-05,2.955e-05
2.99,4.3611e-05,2.8943e-05
3,4.2958e-05,2.8336e-05
3.01,4.2352e-05,2.7849e-05
3.02,4.1792e-05,2.7379e-05
3.03,4.1255e-05,2.6925e-05
3.04,4.074e-05,2.6485e-05
3.05,4.0242e-05,2.6058e-05
3.06,3.976e-05,2.5643e-05
3.07,3.9288e-05,2.5237e-05
3.08,3.8823e-05,2.4836e-05
3.09,3.836e-05,2.4437e-05
3.1,3.7892e-05,2.4036e-05
3.11,3.7415e-05,2.363e-05
3.12,3.6924e-05,2.3217e-05
3.13,3.642e-05,2.2796e-05
3.14,3.5908e-05,2.2374e-05
3.15,3.5399e-05,2.1956e-05
3.16,3.4902e-05,2.155e-05
3.17,3.4424e-05,2.1158e-05
3.18,3.3965e-05,2.0781e-05
3.19,3.3522e-05,2.0416e-05
3.2,3.3092e-05,2.0059e-05
3.21,3.2669e-05,1.9708e-05
3.22,3.225e-05,1.936e-05
3.23,3.183e-05,1.9014e-05
3.24,3.1406e-05,1.8666e-05
3.25,3.1093e-05,1.8311e-05
3.26,3.0753e-05,1.8052e-05
3.27,3.0413e-05,1.7792e-05
3.28,3.0073e-05,1.7533e-05
3.29,2.9734e-05,1.7274e-05
3.3,2.9394e-05,1.7014e-05
3.31,2.9054e-05,1.6755e-05
3.32,2.8714e-05,1.6496e-05
3.33,2.8375e-05,1.6236e-05
3.34,2.8035e-05,1.5977e-05
3.35,2.7695e-05,1.5718e-05
3.36,2.7355e-05,1.5458e-05
3.37,2.7015e-05,1.5199e-05
3.38,2.6676e-05,1.494e-05
3.39,2.6336e-05,1.468e-05
3.4,2.5996e-05,1.4421e-05
3.41,2.5656e-05,1.4162e-05
3.42,2.5317e-05,1.3902e-05
3.43,2.4977e-05,1.3643e-05
3.44,2.4637e-05,1.3384e-05
3.45,2.4297e-05,1.3124e-05
3.46,2.3957e-05,1.2865e-05
3.47,2.3618e-05,1.2605e-05
3.48,2.3278e-05,1.2346e-05
3.49,2.2938e-05,1.2087e-05
3.5,2.2598e-05,1.1827e-05
3.51,2.2374e-05,1.167e-05
3.52,2.2149e-05,1.1513e-05
3.53,2.1924e-05,1.1356e-05
3.54,2.1699e-05,1.1199e-05
3.55,2.1474e-05,1.1042e-05
3.56,2.125e-05,1.0885e-05
3.57,2.1025e-05,1.0728e-05
3.58,2.08e-05,1.0571e-05
3.59,2.0575e-05,1.0414e-05
3.6,2.035e-05,1.0257e-05
3.61,2.0125e-05,1.01e-05
3.62,1.9901e-05,9.9432e-06
3.63,1.9676e-05,9.7862e-06
3.64,1.9451e-05,9.6292e-06
3.65,1.9226e-05,9.4722e-06
3.66,1.9001e-05,9.3152e-06
3.67,1.8777e-05,9.1582e-06
3.68,1.8552e-05,9.0011e-06
3.69,1.8327e-05,8.8441e-06
3.7,1.8102e-05,8.6871e-06
3.71,1.7877e-05,8.5301e-06
3.72,1.7653e-05,8.3731e-06
3.73,1.7428e-05,8.2161e-06
3.74,1.7203e-05,8.059e-06
3.75,1.6978e-05,7.902e-06
3.76,1.6821e-05,7.8044e-06
3.77,1.6664e-05,7.7067e-06
3.78,1.6506e-05,7.6091e-06
3.79,1.6349e-05,7.5114e-06
3.8,1.6192e-05,7.4138e-06
3.81,1.6034e-05,7.3162e-06
3.82,1.5877e-05,7.2185e-06
3.83,1.572e-05,7.1209e-06
3.84,1.5563e-05,7.0232e-06
3.85,1.5405e-05,6.9256e-06
3.86,1.5248e-05,6.8279e-06
3.87,1.5091e-05,6.7303e-06
3.88,1.4934e-05,6.6327e-06
3.89,1.4776e-05,6.535e-06
3.9,1.4619e-05,6.4374e-06
3.91,1.4462e-05,6.3397e-06
3.92,1.4304e-05,6.2421e-06
3.93,1.4147e-05,6.1444e-06
3.94,1.399e-05,6.0468e-06
3.95,1.3833e-05,5.9492e-06
3.96,1.3675e-05,5.8515e-06
3.97,1.3518e-05,5.7539e-06
3.98,1.3361e-05,5.6562e-06
3.99,1.3204e-05,5.5586e-06
4,1.3046e-05,5.4609e-06
4.01,1.2935e-05,5.3996e-06
4.02,1.2824e-05,5.3382e-06
4.03,1.2712e-05,5.2769e-06
4.04,1.2601e-05,5.2156e-06
4.05,1.249e-05,5.1542e-06
4.06,1.2379e-05,5.0929e-06
4.07,1.2267e-05,5.0315e-06
4.08,1.2156e-05,4.9702e-06
4.09,1.2045e-05,4.9088e-06
4.1,1.1933e-05,4.8475e-06
4.11,1.1822e-05,4.7861e-06
4.12,1.1711e-05,4.7248e-06
4.13,1.16e-05,4.6634e-06
4.14,1.1488e-05,4.6021e-06
4.15,1.1377e-05,4.5407e-06
4.16,1.1266e-05,4.4794e-06
4.17,1.1154e-05,4.4181e-06
4.18,1.1043e-05,4.3567e-06
4.19,1.0932e-05,4.2954e-06
4.2,1.0821e-05,4.234e-06
4.21,1.0709e-05,4.1727e-06
4.22,1.0598e-05,4.1113e-06
4.23,1.0487e-05,4.05e-06
4.24,1.0375e-05,3.9886e-06
4.25,1.0264e-05,3.9273e-06
4.26,1.0184e-05,3.888e-06
4.27,1.0103e-05,3.8488e-06
4.28,1.0022e-05,3.8095e-06
4.29,9.9417e-06,3.7702e-06
4.3,9.8611e-06,3.7309e-06
4.31,9.7805e-06,3.6917e-06
4.32,9.6999e-06,3.6524e-06
4.33,9.6193e-06,3.6131e-06
4.34,9.5386e-06,3.5739e-06
4.35,9.458e-06,3.5346e-06
4.36,9.3774e-06,3.4953e-06
4.37,9.2968e-06,3.4561e-06
4.38,9.2162e-06,3.4168e-06
4.39,9.1356e-06,3.3775e-06
4.4,9.055e-06,3.3383e-06
4.41,8.9743e-06,3.299e-06
4.42,8.8937e-06,3.2597e-06
4.43,8.8131e-06,3.2205e-06
4.44,8.7325e-06,3.1812e-06
4.45,8.6519e-06,3.1419e-06
4.46,8.5713e-06,3.1026e-06
4.47,8.4907e-06,3.0634e-06
4.48,8.41e-06,3.0241e-06
4.49,8.3294e-06,2.9848e-06
4.5,8.2488e-06,2.9456e-06
4.51,8.1893e-06,2.9201e-06
4.52,8.1297e-06,2.8946e-06
4.53,8.0701e-06,2.8692e-06
4.54,8.0106e-06,2.8437e-06
4.55,7.951e-06,2.8182e-06
4.56,7.8915e-06,2.7928e-06
4.57,7.8319e-06,2.7673e-06
4.58,7.7724e-06,2.7418e-06
4.59,7.7128e-06,2.7164e-06
4.6,7.6533e-06,2.6909e-06
4.61,7.5937e-06,2.6654e-06
4.62,7.5341e-06,2.64e-06
4.63,7.4746e-06,2.6145e-06
4.64,7.415e-06,2.589e-06
4.65,7.3555e-06,2.5636e-06
4.66,7.2959e-06,2.5381e-06
4.67,7.2364e-06,2.5126e-06
4.68,7.1768e-06,2.4872e-06
4.69,7.1172e-06,2.4617e-06
4.7,7.0577e-06,2.4363e-06
4.71,6.9981e-06,2.4108e-06
4.72,6.9386e-06,2.3853e-06
4.73,6.879e-06,2.3599e-06
4.74,6.8195e-06,2.3344e-06
4.75,6.7599e-06,2.3089e-06
4.76,6.7151e-06,2.2922e-06
4.77,6.6704e-06,2.2755e-06
4.78,6.6256e-06,2.2588e-06
4.79,6.5808e-06,2.2421e-06
4.8,6.5361e-06,2.2254e-06
4.81,6.4913e-06,2.2087e-06
4.82,6.4465e-06,2.1919e-06
4.83,6.4017e-06,2.1752e-06
4.84,6.357e-06,2.1585e-06
4.85,6.3122e-06,2.1418e-06
4.86,6.2674e-06,2.1251e-06
4.87,6.2227e-06,2.1084e-06
4.88,6.1779e-06,2.0917e-06
4.89,6.1331e-06,2.075e-06
4.9,6.0884e-06,2.0582e-06
4.91,6.0436e-06,2.0415e-06
4.92,5.9988e-06,2.0248e-06
4.93,5.954e-06,2.0081e-06
4.94,5.9093e-06,1.9914e-06
4.95,5.8645e-06,1.9747e-06
4.96,5.8197e-06,1.958e-06
4.97,5.775e-06,1.9413e-06
4.98,5.7302e-06,1.9246e-06
4.99,5.6854e-06,1.9078e-06
5,5.6406e-06,1.8911e-06
