tc,Energy,Dissipation Rate, Enstrophy
11.908,0.054407,0.0082938,5.5485
11.918,0.054324,0.0082655,5.5321
11.928,0.054242,0.0082375,5.5158
11.938,0.05416,0.0082095,5.4997
11.948,0.054078,0.0081816,5.4836
11.958,0.053996,0.0081541,5.4677
11.968,0.053915,0.0081268,5.4519
11.978,0.053833,0.0080997,5.4363
11.988,0.053753,0.008073,5.4207
11.998,0.053672,0.0080466,5.4053
12.008,0.053592,0.0080206,5.39
12.018,0.053512,0.0079952,5.3749
12.028,0.053432,0.0079703,5.3598
12.038,0.053352,0.0079453,5.3448
12.048,0.053273,0.0079201,5.3299
12.058,0.053194,0.007895,5.3151
12.068,0.053115,0.00787,5.3004
12.078,0.053037,0.0078452,5.2858
12.088,0.052958,0.0078206,5.2713
12.098,0.05288,0.0077964,5.2568
12.108,0.052802,0.0077723,5.2424
12.118,0.052725,0.0077484,5.2281
12.128,0.052647,0.0077248,5.2138
12.138,0.05257,0.007701,5.1995
12.148,0.052493,0.0076771,5.1853
12.158,0.052417,0.007653,5.1711
12.168,0.05234,0.0076288,5.157
12.178,0.052264,0.0076044,5.1429
12.188,0.052188,0.0075803,5.1289
12.198,0.052113,0.0075563,5.1149
12.208,0.052037,0.0075325,5.1009
12.218,0.051962,0.0075089,5.087
12.228,0.051887,0.0074853,5.0731
12.238,0.051812,0.0074615,5.0592
12.248,0.051738,0.0074376,5.0453
12.258,0.051664,0.0074135,5.0316
12.268,0.05159,0.0073894,5.0178
12.278,0.051516,0.0073654,5.0042
12.288,0.051442,0.0073416,4.9906
12.298,0.051369,0.0073181,4.9771
12.308,0.051296,0.0072949,4.9637
12.318,0.051223,0.007272,4.9504
12.328,0.051151,0.0072493,4.9372
12.338,0.051078,0.0072266,4.9241
12.348,0.051006,0.0072042,4.9111
12.358,0.050934,0.0071819,4.8983
12.368,0.050862,0.0071597,4.8857
12.378,0.050791,0.0071377,4.8732
12.388,0.05072,0.007116,4.8609
12.398,0.050649,0.0070946,4.8488
12.408,0.050578,0.0070734,4.837
12.418,0.050507,0.0070525,4.8253
12.428,0.050437,0.0070319,4.8138
12.438,0.050367,0.0070118,4.8025
12.448,0.050297,0.0069921,4.7915
12.458,0.050227,0.0069729,4.7807
12.468,0.050157,0.006954,4.7701
12.478,0.050088,0.0069353,4.7597
12.488,0.050019,0.0069168,4.7495
12.498,0.049949,0.0068987,4.7396
12.508,0.049881,0.0068812,4.7299
12.518,0.049812,0.0068642,4.7204
12.528,0.049743,0.0068476,4.7111
12.538,0.049675,0.0068314,4.702
12.548,0.049607,0.0068156,4.6932
12.558,0.049539,0.0068003,4.6845
12.568,0.049471,0.0067853,4.676
12.578,0.049403,0.0067706,4.6678
12.588,0.049335,0.0067563,4.6597
12.598,0.049268,0.0067425,4.6518
12.608,0.049201,0.0067289,4.644
12.618,0.049133,0.0067154,4.6365
12.628,0.049066,0.0067023,4.6291
12.638,0.048999,0.0066895,4.6219
12.648,0.048932,0.0066773,4.6148
12.658,0.048866,0.0066654,4.6079
12.668,0.048799,0.006654,4.6011
12.678,0.048733,0.006643,4.5945
12.688,0.048666,0.0066324,4.5879
12.698,0.0486,0.0066219,4.5815
12.708,0.048534,0.0066119,4.5752
12.718,0.048468,0.0066021,4.569
12.728,0.048402,0.0065926,4.5629
12.738,0.048336,0.0065832,4.5569
12.748,0.04827,0.0065738,4.551
12.758,0.048205,0.0065645,4.5451
12.768,0.048139,0.0065555,4.5393
12.778,0.048074,0.0065467,4.5336
12.788,0.048008,0.0065381,4.528
12.798,0.047943,0.0065295,4.5224
12.808,0.047878,0.0065211,4.5168
12.818,0.047812,0.0065127,4.5113
12.828,0.047747,0.0065045,4.5059
12.838,0.047682,0.0064964,4.5004
12.848,0.047617,0.0064884,4.495
12.858,0.047553,0.0064804,4.4896
12.868,0.047488,0.0064725,4.4843
12.878,0.047423,0.0064645,4.479
12.888,0.047359,0.0064566,4.4736
12.898,0.047294,0.0064487,4.4684
12.908,0.04723,0.0064409,4.4631
12.918,0.047165,0.0064333,4.4578
12.928,0.047101,0.0064258,4.4525
12.938,0.047037,0.0064185,4.4472
12.948,0.046973,0.0064111,4.442
12.958,0.046909,0.0064036,4.4367
12.968,0.046845,0.0063962,4.4314
12.978,0.046781,0.0063888,4.4261
12.988,0.046717,0.0063814,4.4207
12.998,0.046653,0.0063739,4.4154
13.008,0.046589,0.0063663,4.41
13.018,0.046526,0.0063588,4.4046
13.028,0.046462,0.0063512,4.3992
13.038,0.046399,0.0063435,4.3938
13.048,0.046335,0.0063358,4.3882
13.058,0.046272,0.0063281,4.3827
13.068,0.046209,0.0063204,4.3771
13.078,0.046146,0.0063127,4.3715
13.088,0.046083,0.0063049,4.3658
13.098,0.04602,0.0062969,4.36
13.108,0.045957,0.0062889,4.3542
13.118,0.045894,0.0062808,4.3483
13.128,0.045831,0.0062726,4.3424
13.138,0.045768,0.0062642,4.3363
13.148,0.045706,0.0062556,4.3302
13.158,0.045643,0.0062469,4.3241
13.168,0.045581,0.006238,4.3178
13.178,0.045519,0.0062289,4.3115
13.188,0.045456,0.0062197,4.3051
13.198,0.045394,0.0062102,4.2986
13.208,0.045332,0.0062006,4.2921
13.218,0.04527,0.0061908,4.2854
13.228,0.045208,0.0061808,4.2787
13.238,0.045147,0.0061707,4.2719
13.248,0.045085,0.0061604,4.2651
13.258,0.045023,0.0061499,4.2582
13.268,0.044962,0.0061392,4.2512
13.278,0.044901,0.0061284,4.2441
13.288,0.044839,0.0061175,4.237
13.298,0.044778,0.0061066,4.2298
13.308,0.044717,0.0060954,4.2225
13.318,0.044656,0.0060841,4.2152
13.328,0.044596,0.0060726,4.2079
13.338,0.044535,0.0060611,4.2004
13.348,0.044475,0.0060496,4.193
13.358,0.044414,0.006038,4.1854
13.368,0.044354,0.0060263,4.1779
13.378,0.044294,0.0060145,4.1703
13.388,0.044233,0.0060025,4.1626
13.398,0.044174,0.0059905,4.1549
13.408,0.044114,0.0059784,4.1472
13.418,0.044054,0.0059663,4.1395
13.428,0.043994,0.0059541,4.1317
13.438,0.043935,0.0059417,4.1239
13.448,0.043876,0.0059292,4.1161
13.458,0.043816,0.0059168,4.1083
13.468,0.043757,0.0059044,4.1005
13.478,0.043698,0.0058921,4.0926
13.488,0.043639,0.0058797,4.0848
13.498,0.043581,0.0058674,4.0769
13.508,0.043522,0.0058551,4.0691
13.518,0.043464,0.0058428,4.0612
13.528,0.043405,0.0058305,4.0533
13.538,0.043347,0.0058183,4.0455
13.548,0.043289,0.0058061,4.0376
13.558,0.043231,0.005794,4.0297
13.568,0.043173,0.0057818,4.0219
13.578,0.043115,0.0057696,4.014
13.588,0.043058,0.0057575,4.0062
13.598,0.043,0.0057454,3.9983
13.608,0.042943,0.0057332,3.9905
13.618,0.042886,0.005721,3.9826
13.628,0.042828,0.0057088,3.9748
13.638,0.042771,0.0056965,3.967
13.648,0.042715,0.0056842,3.9592
13.658,0.042658,0.0056719,3.9514
13.668,0.042601,0.0056596,3.9436
13.678,0.042545,0.0056473,3.9358
13.688,0.042488,0.005635,3.9281
13.697,0.042432,0.0056227,3.9204
13.707,0.042376,0.0056106,3.9126
13.717,0.04232,0.0055985,3.9049
13.727,0.042264,0.0055864,3.8973
13.737,0.042208,0.0055744,3.8896
13.747,0.042152,0.0055623,3.882
13.757,0.042097,0.0055504,3.8744
13.767,0.042041,0.0055384,3.8669
13.777,0.041986,0.0055265,3.8594
13.787,0.041931,0.0055147,3.8519
13.797,0.041876,0.0055029,3.8444
13.807,0.041821,0.0054912,3.837
13.817,0.041766,0.0054796,3.8296
13.827,0.041711,0.005468,3.8223
13.837,0.041657,0.0054564,3.815
13.847,0.041602,0.005445,3.8078
13.857,0.041548,0.0054336,3.8006
13.867,0.041493,0.0054224,3.7935
13.877,0.041439,0.0054112,3.7864
13.887,0.041385,0.0054001,3.7793
13.897,0.041331,0.0053891,3.7723
13.907,0.041278,0.0053781,3.7654
13.917,0.041224,0.0053672,3.7585
13.927,0.04117,0.0053564,3.7516
13.937,0.041117,0.0053458,3.7448
13.947,0.041063,0.0053352,3.7381
13.957,0.04101,0.0053247,3.7314
13.967,0.040957,0.0053142,3.7248
13.977,0.040904,0.0053038,3.7182
13.987,0.040851,0.0052934,3.7117
13.997,0.040798,0.0052832,3.7052
14.007,0.040745,0.005273,3.6988
14.017,0.040692,0.0052629,3.6924
14.027,0.04064,0.0052529,3.6861
14.037,0.040587,0.0052429,3.6798
14.047,0.040535,0.0052331,3.6736
14.057,0.040483,0.0052234,3.6674
14.067,0.040431,0.0052137,3.6613
14.077,0.040379,0.0052041,3.6552
14.087,0.040327,0.0051946,3.6491
14.097,0.040275,0.0051852,3.6431
14.107,0.040223,0.0051758,3.6371
14.117,0.040171,0.0051666,3.6312
14.127,0.04012,0.0051573,3.6253
14.137,0.040068,0.0051482,3.6194
14.147,0.040017,0.0051391,3.6136
14.157,0.039965,0.0051301,3.6077
14.167,0.039914,0.0051211,3.602
14.177,0.039863,0.0051123,3.5962
14.187,0.039812,0.0051034,3.5905
14.197,0.039761,0.0050947,3.5848
14.207,0.03971,0.005086,3.5791
14.217,0.039659,0.0050774,3.5734
14.227,0.039608,0.0050688,3.5678
14.237,0.039558,0.0050603,3.5622
14.247,0.039507,0.0050518,3.5566
14.257,0.039457,0.0050434,3.551
14.267,0.039406,0.005035,3.5455
14.277,0.039356,0.0050267,3.5399
14.287,0.039306,0.0050184,3.5344
14.297,0.039256,0.0050102,3.5289
14.307,0.039206,0.005002,3.5234
14.317,0.039156,0.0049939,3.5179
14.327,0.039106,0.0049857,3.5124
14.337,0.039056,0.0049776,3.5069
14.347,0.039006,0.0049696,3.5015
14.357,0.038957,0.0049617,3.496
14.367,0.038907,0.0049538,3.4906
14.377,0.038858,0.0049458,3.4851
14.387,0.038808,0.0049378,3.4797
14.397,0.038759,0.0049299,3.4742
14.407,0.03871,0.0049219,3.4688
14.417,0.03866,0.004914,3.4634
14.427,0.038611,0.0049061,3.458
14.437,0.038562,0.0048982,3.4525
14.447,0.038513,0.0048902,3.4471
14.457,0.038464,0.0048823,3.4417
14.467,0.038416,0.0048744,3.4363
14.477,0.038367,0.0048665,3.4308
14.487,0.038318,0.0048586,3.4254
14.497,0.03827,0.0048506,3.42
14.507,0.038221,0.0048427,3.4146
14.517,0.038173,0.0048347,3.4091
14.527,0.038125,0.0048268,3.4037
14.537,0.038076,0.0048188,3.3983
14.547,0.038028,0.0048108,3.3929
14.557,0.03798,0.0048028,3.3874
14.567,0.037932,0.0047947,3.382
14.577,0.037884,0.0047866,3.3765
14.587,0.037837,0.0047786,3.3711
14.597,0.037789,0.0047706,3.3657
14.607,0.037741,0.0047626,3.3602
14.617,0.037694,0.0047545,3.3547
14.627,0.037646,0.0047465,3.3493
14.637,0.037599,0.0047384,3.3438
14.647,0.037551,0.0047303,3.3383
14.657,0.037504,0.0047223,3.3328
14.667,0.037457,0.0047142,3.3273
14.677,0.03741,0.0047061,3.3218
14.687,0.037363,0.004698,3.3163
14.697,0.037316,0.0046898,3.3107
14.707,0.037269,0.0046816,3.3052
14.717,0.037222,0.0046733,3.2996
14.727,0.037176,0.004665,3.294
14.737,0.037129,0.0046567,3.2884
14.747,0.037083,0.0046483,3.2828
14.757,0.037036,0.0046399,3.2772
14.767,0.03699,0.0046314,3.2715
14.777,0.036943,0.0046229,3.2659
14.787,0.036897,0.0046143,3.2602
14.797,0.036851,0.0046057,3.2545
14.807,0.036805,0.0045971,3.2488
14.817,0.036759,0.0045884,3.2431
14.827,0.036713,0.0045796,3.2373
14.837,0.036668,0.0045709,3.2316
14.847,0.036622,0.0045622,3.2258
14.857,0.036576,0.0045534,3.22
14.867,0.036531,0.0045446,3.2142
14.877,0.036486,0.0045358,3.2084
14.887,0.03644,0.0045269,3.2025
14.897,0.036395,0.0045181,3.1967
14.907,0.03635,0.0045092,3.1908
14.917,0.036305,0.0045003,3.1849
14.927,0.03626,0.0044914,3.179
14.937,0.036215,0.0044824,3.1731
14.947,0.03617,0.0044734,3.1672
14.957,0.036126,0.0044644,3.1613
14.967,0.036081,0.0044554,3.1553
14.977,0.036037,0.0044463,3.1494
14.987,0.035992,0.0044373,3.1435
14.997,0.035948,0.0044282,3.1375
15.007,0.035904,0.0044191,3.1316
15.017,0.035859,0.00441,3.1256
15.027,0.035815,0.004401,3.1197
15.037,0.035771,0.004392,3.1137
15.047,0.035728,0.004383,3.1078
15.057,0.035684,0.0043739,3.1018
15.067,0.03564,0.0043649,3.0959
15.077,0.035597,0.004356,3.09
15.087,0.035553,0.004347,3.084
15.097,0.03551,0.0043381,3.0781
15.107,0.035466,0.0043292,3.0722
15.117,0.035423,0.0043204,3.0662
15.127,0.03538,0.0043116,3.0603
15.137,0.035337,0.0043027,3.0544
15.147,0.035294,0.0042939,3.0485
15.157,0.035251,0.0042851,3.0426
15.167,0.035208,0.0042762,3.0367
15.177,0.035165,0.0042674,3.0307
15.187,0.035123,0.0042586,3.0248
15.197,0.03508,0.0042498,3.0189
15.207,0.035038,0.004241,3.0131
15.217,0.034995,0.0042322,3.0072
15.227,0.034953,0.0042234,3.0013
15.237,0.034911,0.0042147,2.9954
15.247,0.034869,0.004206,2.9895
15.257,0.034827,0.0041972,2.9836
15.267,0.034785,0.0041885,2.9777
15.277,0.034743,0.0041798,2.9719
15.287,0.034701,0.0041711,2.966
15.297,0.03466,0.0041624,2.9601
15.307,0.034618,0.0041537,2.9542
15.317,0.034577,0.004145,2.9484
15.327,0.034535,0.0041363,2.9425
15.337,0.034494,0.0041276,2.9367
15.347,0.034453,0.0041189,2.9308
15.357,0.034412,0.0041102,2.9249
15.367,0.034371,0.0041015,2.9191
15.377,0.03433,0.0040928,2.9133
15.387,0.034289,0.0040841,2.9074
15.397,0.034248,0.0040754,2.9016
15.407,0.034207,0.0040667,2.8958
15.417,0.034167,0.004058,2.89
15.427,0.034126,0.0040493,2.8842
15.437,0.034086,0.0040406,2.8785
15.447,0.034045,0.004032,2.8727
15.457,0.034005,0.0040233,2.867
15.467,0.033965,0.0040147,2.8612
15.477,0.033925,0.0040061,2.8555
15.487,0.033885,0.0039975,2.8498
15.497,0.033845,0.0039889,2.8441
15.507,0.033805,0.0039803,2.8385
15.517,0.033765,0.0039718,2.8328
15.527,0.033726,0.0039633,2.8272
15.537,0.033686,0.0039548,2.8216
15.547,0.033646,0.0039463,2.816
15.557,0.033607,0.0039379,2.8105
15.567,0.033568,0.0039295,2.8049
15.577,0.033528,0.0039211,2.7994
15.587,0.033489,0.0039127,2.7939
15.597,0.03345,0.0039044,2.7884
15.607,0.033411,0.0038961,2.783
15.617,0.033372,0.0038879,2.7776
15.627,0.033334,0.0038797,2.7722
15.637,0.033295,0.0038715,2.7668
15.647,0.033256,0.0038634,2.7615
15.657,0.033218,0.0038553,2.7562
15.667,0.033179,0.0038473,2.7509
15.677,0.033141,0.0038393,2.7456
15.687,0.033102,0.0038313,2.7404
15.697,0.033064,0.0038234,2.7352
15.707,0.033026,0.0038155,2.73
15.717,0.032988,0.0038076,2.7249
15.727,0.03295,0.0037998,2.7198
15.737,0.032912,0.0037921,2.7147
15.747,0.032874,0.0037843,2.7097
15.757,0.032836,0.0037767,2.7047
15.767,0.032798,0.003769,2.6997
15.777,0.032761,0.0037614,2.6948
15.787,0.032723,0.0037539,2.6899
15.797,0.032686,0.0037464,2.6851
15.807,0.032648,0.003739,2.6802
15.817,0.032611,0.0037316,2.6754
15.827,0.032574,0.0037242,2.6707
15.837,0.032536,0.0037169,2.666
15.847,0.032499,0.0037096,2.6613
15.857,0.032462,0.0037024,2.6567
15.867,0.032425,0.0036952,2.6521
15.877,0.032388,0.0036881,2.6475
15.887,0.032351,0.0036811,2.643
15.897,0.032315,0.0036741,2.6385
15.907,0.032278,0.0036672,2.6341
15.917,0.032241,0.0036603,2.6297
15.927,0.032205,0.0036535,2.6253
15.937,0.032168,0.0036468,2.621
15.947,0.032132,0.0036401,2.6167
15.957,0.032095,0.0036335,2.6124
15.967,0.032059,0.003627,2.6082
15.977,0.032023,0.0036205,2.604
15.987,0.031987,0.003614,2.5998
15.997,0.031951,0.0036076,2.5957
16.007,0.031915,0.0036013,2.5916
16.017,0.031879,0.0035951,2.5876
16.027,0.031843,0.0035888,2.5835
16.037,0.031807,0.0035827,2.5795
16.047,0.031771,0.0035766,2.5756
16.057,0.031735,0.0035706,2.5716
16.067,0.0317,0.0035646,2.5677
16.077,0.031664,0.0035586,2.5638
16.087,0.031629,0.0035527,2.56
16.097,0.031593,0.0035469,2.5561
16.107,0.031558,0.003541,2.5523
16.117,0.031522,0.0035352,2.5485
16.127,0.031487,0.0035295,2.5447
16.137,0.031452,0.0035238,2.541
16.147,0.031416,0.0035181,2.5372
16.157,0.031381,0.0035125,2.5335
16.167,0.031346,0.0035069,2.5298
16.177,0.031311,0.0035014,2.5261
16.187,0.031276,0.0034958,2.5224
16.197,0.031241,0.0034903,2.5188
16.207,0.031206,0.0034848,2.5151
16.217,0.031172,0.0034794,2.5115
16.227,0.031137,0.003474,2.5079
16.237,0.031102,0.0034686,2.5043
16.247,0.031068,0.0034632,2.5007
16.257,0.031033,0.0034578,2.4971
16.267,0.030998,0.0034525,2.4935
16.277,0.030964,0.0034471,2.4899
16.287,0.030929,0.0034418,2.4864
16.297,0.030895,0.0034365,2.4828
16.307,0.030861,0.0034312,2.4793
16.317,0.030826,0.0034259,2.4757
16.327,0.030792,0.0034206,2.4722
16.337,0.030758,0.0034153,2.4687
16.347,0.030724,0.0034101,2.4652
16.357,0.03069,0.0034049,2.4616
16.367,0.030656,0.0033996,2.4581
16.377,0.030622,0.0033944,2.4547
16.387,0.030588,0.0033892,2.4512
16.397,0.030554,0.003384,2.4477
16.407,0.03052,0.0033787,2.4442
16.417,0.030487,0.0033735,2.4407
16.427,0.030453,0.0033683,2.4373
16.437,0.030419,0.0033631,2.4338
16.447,0.030386,0.0033579,2.4304
16.457,0.030352,0.0033527,2.4269
16.467,0.030319,0.0033475,2.4235
16.477,0.030285,0.0033423,2.4201
16.487,0.030252,0.0033371,2.4167
16.497,0.030218,0.003332,2.4133
16.507,0.030185,0.0033268,2.4099
16.517,0.030152,0.0033216,2.4065
16.527,0.030119,0.0033165,2.4031
16.537,0.030086,0.0033114,2.3997
16.547,0.030052,0.0033062,2.3963
16.557,0.030019,0.0033011,2.393
16.567,0.029986,0.003296,2.3896
16.577,0.029954,0.0032909,2.3863
16.587,0.029921,0.0032858,2.3829
16.597,0.029888,0.0032807,2.3796
16.607,0.029855,0.0032757,2.3763
16.617,0.029822,0.0032706,2.3729
16.627,0.02979,0.0032655,2.3696
16.637,0.029757,0.0032605,2.3663
16.647,0.029724,0.0032555,2.3631
16.657,0.029692,0.0032504,2.3598
16.667,0.029659,0.0032454,2.3565
16.677,0.029627,0.0032404,2.3532
16.687,0.029595,0.0032354,2.35
16.697,0.029562,0.0032305,2.3467
16.707,0.02953,0.0032255,2.3435
16.717,0.029498,0.0032206,2.3402
16.727,0.029466,0.0032157,2.337
16.737,0.029434,0.0032107,2.3338
16.747,0.029401,0.0032058,2.3306
16.757,0.029369,0.0032009,2.3274
16.767,0.029337,0.003196,2.3242
16.777,0.029306,0.0031912,2.321
16.787,0.029274,0.0031863,2.3178
16.797,0.029242,0.0031815,2.3146
16.807,0.02921,0.0031767,2.3115
16.817,0.029178,0.0031719,2.3083
16.827,0.029147,0.0031671,2.3051
16.837,0.029115,0.0031623,2.302
16.847,0.029083,0.0031576,2.2988
16.857,0.029052,0.0031528,2.2957
16.867,0.02902,0.0031481,2.2926
16.877,0.028989,0.0031434,2.2894
16.887,0.028957,0.0031387,2.2863
16.897,0.028926,0.003134,2.2832
16.907,0.028895,0.0031293,2.2801
16.917,0.028864,0.0031246,2.277
16.927,0.028832,0.0031199,2.2738
16.937,0.028801,0.0031153,2.2707
16.947,0.02877,0.0031106,2.2676
16.957,0.028739,0.003106,2.2645
16.967,0.028708,0.0031014,2.2614
16.977,0.028677,0.0030967,2.2583
16.987,0.028646,0.0030921,2.2552
16.997,0.028615,0.0030876,2.2522
17.007,0.028584,0.003083,2.2491
17.017,0.028553,0.0030784,2.246
17.027,0.028523,0.0030738,2.2429
17.037,0.028492,0.0030693,2.2398
17.047,0.028461,0.0030647,2.2368
17.057,0.028431,0.0030602,2.2337
17.067,0.0284,0.0030556,2.2306
17.077,0.02837,0.0030511,2.2275
17.087,0.028339,0.0030466,2.2245
17.097,0.028309,0.0030421,2.2214
17.107,0.028278,0.0030376,2.2184
17.117,0.028248,0.0030331,2.2153
17.127,0.028218,0.0030286,2.2122
17.137,0.028187,0.0030241,2.2092
17.147,0.028157,0.0030196,2.2061
17.157,0.028127,0.0030151,2.2031
17.167,0.028097,0.0030106,2.2
17.177,0.028067,0.0030062,2.197
17.187,0.028037,0.0030017,2.1939
17.197,0.028007,0.0029973,2.1909
17.207,0.027977,0.0029929,2.1879
17.217,0.027947,0.0029884,2.1848
17.227,0.027917,0.002984,2.1818
17.237,0.027887,0.0029796,2.1788
17.247,0.027857,0.0029751,2.1758
17.257,0.027828,0.0029707,2.1727
17.267,0.027798,0.0029663,2.1697
17.277,0.027768,0.0029619,2.1667
17.287,0.027739,0.0029576,2.1637
17.297,0.027709,0.0029532,2.1607
17.307,0.02768,0.0029488,2.1577
17.317,0.02765,0.0029444,2.1547
17.327,0.027621,0.0029401,2.1517
17.337,0.027592,0.0029357,2.1487
17.347,0.027562,0.0029314,2.1458
17.357,0.027533,0.0029271,2.1428
17.367,0.027504,0.0029228,2.1398
17.377,0.027474,0.0029185,2.1368
17.387,0.027445,0.0029142,2.1339
17.397,0.027416,0.0029099,2.1309
17.407,0.027387,0.0029056,2.128
17.417,0.027358,0.0029013,2.125
17.427,0.027329,0.002897,2.1221
17.437,0.0273,0.0028928,2.1191
17.447,0.027271,0.0028885,2.1162
17.457,0.027242,0.0028843,2.1133
17.467,0.027214,0.0028801,2.1103
17.477,0.027185,0.0028759,2.1074
17.487,0.027156,0.0028717,2.1045
17.497,0.027127,0.0028675,2.1016
17.507,0.027099,0.0028633,2.0987
17.517,0.02707,0.0028592,2.0958
17.527,0.027042,0.002855,2.0929
17.537,0.027013,0.0028509,2.09
17.547,0.026985,0.0028468,2.0872
17.557,0.026956,0.0028427,2.0843
17.567,0.026928,0.0028386,2.0814
17.577,0.026899,0.0028345,2.0786
17.587,0.026871,0.0028304,2.0757
17.597,0.026843,0.0028263,2.0728
17.607,0.026815,0.0028222,2.07
17.617,0.026786,0.0028182,2.0672
17.627,0.026758,0.0028142,2.0643
17.637,0.02673,0.0028102,2.0615
17.647,0.026702,0.0028061,2.0587
17.657,0.026674,0.0028021,2.0558
17.667,0.026646,0.0027981,2.053
17.677,0.026618,0.0027941,2.0502
17.687,0.02659,0.0027902,2.0474
17.697,0.026562,0.0027862,2.0446
17.707,0.026534,0.0027822,2.0418
17.717,0.026507,0.0027783,2.039
17.727,0.026479,0.0027743,2.0362
17.737,0.026451,0.0027704,2.0335
17.747,0.026423,0.0027665,2.0307
17.757,0.026396,0.0027626,2.0279
17.767,0.026368,0.0027587,2.0252
17.777,0.026341,0.0027548,2.0224
17.787,0.026313,0.0027509,2.0196
