tc,Energy,Dissipation Rate, Enstrophy
17.797,0.026286,0.002747,2.0169
17.807,0.026258,0.0027432,2.0141
17.817,0.026231,0.0027393,2.0114
17.827,0.026203,0.0027355,2.0087
17.837,0.026176,0.0027317,2.0059
17.847,0.026149,0.0027278,2.0032
17.857,0.026121,0.002724,2.0005
17.867,0.026094,0.0027202,1.9978
17.877,0.026067,0.0027164,1.995
17.887,0.02604,0.0027126,1.9923
17.897,0.026013,0.0027088,1.9896
17.907,0.025986,0.002705,1.9869
17.917,0.025959,0.0027012,1.9842
17.927,0.025932,0.0026975,1.9815
17.937,0.025905,0.0026937,1.9788
17.947,0.025878,0.0026899,1.9761
17.957,0.025851,0.0026862,1.9734
17.967,0.025824,0.0026825,1.9708
17.977,0.025797,0.0026787,1.9681
17.987,0.025771,0.002675,1.9654
17.997,0.025744,0.0026712,1.9627
18.007,0.025717,0.0026675,1.9601
18.017,0.025691,0.0026638,1.9574
18.027,0.025664,0.00266,1.9547
18.037,0.025637,0.0026563,1.9521
18.047,0.025611,0.0026526,1.9494
18.057,0.025584,0.0026489,1.9468
18.067,0.025558,0.0026452,1.9441
18.077,0.025531,0.0026415,1.9415
18.087,0.025505,0.0026378,1.9388
18.097,0.025479,0.0026342,1.9362
18.107,0.025452,0.0026305,1.9335
18.117,0.025426,0.0026268,1.9309
18.127,0.0254,0.0026231,1.9283
18.137,0.025374,0.0026195,1.9256
18.147,0.025347,0.0026158,1.923
18.157,0.025321,0.0026121,1.9204
18.167,0.025295,0.0026085,1.9178
18.177,0.025269,0.0026048,1.9151
18.187,0.025243,0.0026012,1.9125
18.197,0.025217,0.0025975,1.9099
18.207,0.025191,0.0025939,1.9073
18.217,0.025165,0.0025902,1.9047
18.227,0.025139,0.0025866,1.9021
18.237,0.025114,0.002583,1.8995
18.247,0.025088,0.0025793,1.8969
18.257,0.025062,0.0025757,1.8943
18.267,0.025036,0.0025721,1.8917
18.277,0.025011,0.0025685,1.8891
18.287,0.024985,0.0025649,1.8865
18.297,0.024959,0.0025613,1.8839
18.307,0.024934,0.0025577,1.8813
18.317,0.024908,0.0025541,1.8788
18.327,0.024883,0.0025505,1.8762
18.337,0.024857,0.0025469,1.8736
18.347,0.024832,0.0025433,1.871
18.357,0.024806,0.0025397,1.8684
18.367,0.024781,0.0025361,1.8659
18.377,0.024756,0.0025325,1.8633
18.387,0.02473,0.0025289,1.8607
18.397,0.024705,0.0025254,1.8582
18.407,0.02468,0.0025218,1.8556
18.417,0.024655,0.0025182,1.8531
18.427,0.024629,0.0025146,1.8505
18.437,0.024604,0.0025111,1.848
18.447,0.024579,0.0025075,1.8454
18.457,0.024554,0.0025039,1.8429
18.467,0.024529,0.0025004,1.8403
18.477,0.024504,0.0024968,1.8378
18.487,0.024479,0.0024933,1.8352
18.497,0.024454,0.0024897,1.8327
18.507,0.024429,0.0024862,1.8301
18.517,0.024405,0.0024826,1.8276
18.527,0.02438,0.0024791,1.8251
18.537,0.024355,0.0024755,1.8225
18.547,0.02433,0.002472,1.82
18.557,0.024306,0.0024684,1.8175
18.567,0.024281,0.0024649,1.815
18.577,0.024256,0.0024614,1.8125
18.587,0.024232,0.0024579,1.8099
18.597,0.024207,0.0024543,1.8074
18.607,0.024183,0.0024508,1.8049
18.617,0.024158,0.0024473,1.8024
18.627,0.024134,0.0024438,1.7999
18.637,0.024109,0.0024402,1.7974
18.647,0.024085,0.0024367,1.7949
18.657,0.024061,0.0024332,1.7924
18.667,0.024036,0.0024297,1.7899
18.677,0.024012,0.0024262,1.7874
18.687,0.023988,0.0024227,1.7849
18.697,0.023963,0.0024192,1.7824
18.707,0.023939,0.0024157,1.7799
18.717,0.023915,0.0024123,1.7774
18.727,0.023891,0.0024088,1.7749
18.737,0.023867,0.0024053,1.7724
18.747,0.023843,0.0024018,1.77
18.757,0.023819,0.0023983,1.7675
18.767,0.023795,0.0023949,1.765
18.777,0.023771,0.0023914,1.7625
18.787,0.023747,0.0023879,1.7601
18.797,0.023723,0.0023845,1.7576
18.807,0.0237,0.002381,1.7551
18.817,0.023676,0.0023776,1.7526
18.827,0.023652,0.0023741,1.7502
18.837,0.023628,0.0023707,1.7477
18.847,0.023605,0.0023672,1.7453
18.857,0.023581,0.0023638,1.7428
18.867,0.023557,0.0023603,1.7404
18.877,0.023534,0.0023569,1.7379
18.887,0.02351,0.0023535,1.7355
18.897,0.023487,0.00235,1.733
18.907,0.023463,0.0023466,1.7306
18.917,0.02344,0.0023432,1.7281
18.927,0.023416,0.0023398,1.7257
18.937,0.023393,0.0023363,1.7232
18.947,0.02337,0.0023329,1.7208
18.957,0.023346,0.0023295,1.7184
18.967,0.023323,0.0023261,1.7159
18.977,0.0233,0.0023227,1.7135
18.987,0.023277,0.0023193,1.7111
18.997,0.023253,0.0023159,1.7087
19.007,0.02323,0.0023125,1.7063
19.017,0.023207,0.0023091,1.7038
19.027,0.023184,0.0023057,1.7014
19.037,0.023161,0.0023024,1.699
19.047,0.023138,0.002299,1.6966
19.057,0.023115,0.0022956,1.6942
19.067,0.023092,0.0022922,1.6918
19.077,0.023069,0.0022888,1.6894
19.087,0.023046,0.0022855,1.687
19.097,0.023024,0.0022821,1.6846
19.107,0.023001,0.0022787,1.6822
19.117,0.022978,0.0022754,1.6799
19.127,0.022955,0.002272,1.6775
19.137,0.022933,0.0022687,1.6751
19.147,0.02291,0.0022653,1.6727
19.157,0.022887,0.002262,1.6704
19.167,0.022865,0.0022586,1.668
19.176,0.022842,0.0022553,1.6656
19.186,0.02282,0.002252,1.6633
19.196,0.022797,0.0022487,1.6609
19.206,0.022775,0.0022453,1.6586
19.216,0.022752,0.002242,1.6562
19.226,0.02273,0.0022387,1.6539
19.236,0.022707,0.0022354,1.6515
19.246,0.022685,0.0022321,1.6492
19.256,0.022663,0.0022288,1.6468
19.266,0.022641,0.0022255,1.6445
19.276,0.022618,0.0022222,1.6422
19.286,0.022596,0.0022189,1.6398
19.296,0.022574,0.0022156,1.6375
19.306,0.022552,0.0022123,1.6352
19.316,0.02253,0.002209,1.6329
19.326,0.022508,0.0022057,1.6306
19.336,0.022486,0.0022025,1.6283
19.346,0.022464,0.0021992,1.626
19.356,0.022442,0.0021959,1.6237
19.366,0.02242,0.0021927,1.6214
19.376,0.022398,0.0021894,1.6191
19.386,0.022376,0.0021862,1.6168
19.396,0.022354,0.0021829,1.6145
19.406,0.022332,0.0021797,1.6122
19.416,0.02231,0.0021765,1.6099
19.426,0.022289,0.0021732,1.6076
19.436,0.022267,0.00217,1.6054
19.446,0.022245,0.0021668,1.6031
19.456,0.022224,0.0021635,1.6008
19.466,0.022202,0.0021603,1.5986
19.476,0.02218,0.0021571,1.5963
19.486,0.022159,0.0021539,1.594
19.496,0.022137,0.0021507,1.5918
19.506,0.022116,0.0021475,1.5895
19.516,0.022094,0.0021443,1.5873
19.526,0.022073,0.0021411,1.585
19.536,0.022052,0.0021379,1.5828
19.546,0.02203,0.0021348,1.5805
19.556,0.022009,0.0021316,1.5783
19.566,0.021988,0.0021284,1.5761
19.576,0.021966,0.0021252,1.5738
19.586,0.021945,0.0021221,1.5716
19.596,0.021924,0.0021189,1.5694
19.606,0.021903,0.0021157,1.5671
19.616,0.021882,0.0021126,1.5649
19.626,0.021861,0.0021094,1.5627
19.636,0.021839,0.0021063,1.5605
19.646,0.021818,0.0021031,1.5583
19.656,0.021797,0.0021,1.5561
19.666,0.021776,0.0020969,1.5538
19.676,0.021755,0.0020937,1.5516
19.686,0.021735,0.0020906,1.5494
19.696,0.021714,0.0020875,1.5472
19.706,0.021693,0.0020844,1.545
19.716,0.021672,0.0020813,1.5428
19.726,0.021651,0.0020781,1.5406
19.736,0.02163,0.002075,1.5384
19.746,0.02161,0.0020719,1.5362
19.756,0.021589,0.0020688,1.534
19.766,0.021568,0.0020657,1.5318
19.776,0.021548,0.0020626,1.5296
19.786,0.021527,0.0020595,1.5275
19.796,0.021507,0.0020564,1.5253
19.806,0.021486,0.0020533,1.5231
19.816,0.021465,0.0020503,1.5209
19.826,0.021445,0.0020472,1.5187
19.836,0.021425,0.0020441,1.5165
19.846,0.021404,0.002041,1.5143
19.856,0.021384,0.002038,1.5122
19.866,0.021363,0.0020349,1.51
19.876,0.021343,0.0020318,1.5078
19.886,0.021323,0.0020288,1.5056
19.896,0.021302,0.0020257,1.5035
19.906,0.021282,0.0020226,1.5013
19.916,0.021262,0.0020196,1.4991
19.926,0.021242,0.0020165,1.4969
19.936,0.021222,0.0020135,1.4948
19.946,0.021202,0.0020104,1.4926
19.956,0.021181,0.0020074,1.4904
19.966,0.021161,0.0020043,1.4883
19.976,0.021141,0.0020013,1.4861
19.986,0.021121,0.0019982,1.4839
19.996,0.021101,0.0019952,1.4818
20.006,0.021082,0.0019922,1.4796
20.016,0.021062,0.0019891,1.4775
20.026,0.021042,0.0019861,1.4753
20.036,0.021022,0.0019831,1.4731
20.046,0.021002,0.00198,1.471
20.056,0.020982,0.001977,1.4688
20.066,0.020963,0.001974,1.4667
20.076,0.020943,0.001971,1.4645
20.086,0.020923,0.001968,1.4623
20.096,0.020903,0.001965,1.4602
20.106,0.020884,0.0019619,1.458
20.116,0.020864,0.0019589,1.4559
20.126,0.020845,0.0019559,1.4537
20.136,0.020825,0.0019529,1.4516
20.146,0.020806,0.0019499,1.4494
20.156,0.020786,0.0019469,1.4473
20.166,0.020767,0.0019439,1.4451
20.176,0.020747,0.0019409,1.443
20.186,0.020728,0.0019379,1.4408
20.196,0.020709,0.0019349,1.4387
20.206,0.020689,0.0019319,1.4365
20.216,0.02067,0.0019289,1.4344
20.226,0.020651,0.001926,1.4323
20.236,0.020631,0.001923,1.4301
20.246,0.020612,0.00192,1.428
20.256,0.020593,0.001917,1.4258
20.266,0.020574,0.0019141,1.4237
20.276,0.020555,0.0019111,1.4216
20.286,0.020536,0.0019081,1.4194
20.296,0.020517,0.0019052,1.4173
20.306,0.020498,0.0019022,1.4152
20.316,0.020479,0.0018992,1.413
20.326,0.02046,0.0018963,1.4109
20.336,0.020441,0.0018933,1.4088
20.346,0.020422,0.0018904,1.4067
20.356,0.020403,0.0018874,1.4045
20.366,0.020384,0.0018845,1.4024
20.376,0.020365,0.0018816,1.4003
20.386,0.020346,0.0018786,1.3982
20.396,0.020328,0.0018757,1.3961
20.406,0.020309,0.0018728,1.3939
20.416,0.02029,0.0018698,1.3918
20.426,0.020271,0.0018669,1.3897
20.436,0.020253,0.001864,1.3876
20.446,0.020234,0.0018611,1.3855
20.456,0.020216,0.0018581,1.3834
20.466,0.020197,0.0018552,1.3813
20.476,0.020178,0.0018523,1.3792
20.486,0.02016,0.0018494,1.3771
20.496,0.020141,0.0018465,1.375
20.506,0.020123,0.0018436,1.3729
20.516,0.020105,0.0018407,1.3708
20.526,0.020086,0.0018378,1.3687
20.536,0.020068,0.0018349,1.3666
20.546,0.02005,0.001832,1.3645
20.556,0.020031,0.0018292,1.3625
20.566,0.020013,0.0018263,1.3604
20.576,0.019995,0.0018234,1.3583
20.586,0.019976,0.0018205,1.3562
20.596,0.019958,0.0018177,1.3541
20.606,0.01994,0.0018148,1.3521
20.616,0.019922,0.001812,1.35
20.626,0.019904,0.0018091,1.3479
20.636,0.019886,0.0018063,1.3459
20.646,0.019868,0.0018034,1.3438
20.656,0.01985,0.0018006,1.3417
20.666,0.019832,0.0017977,1.3397
20.676,0.019814,0.0017949,1.3376
20.686,0.019796,0.0017921,1.3356
20.696,0.019778,0.0017892,1.3335
20.706,0.01976,0.0017864,1.3315
20.716,0.019742,0.0017836,1.3295
20.726,0.019724,0.0017808,1.3274
20.736,0.019707,0.001778,1.3254
20.746,0.019689,0.0017752,1.3233
20.756,0.019671,0.0017724,1.3213
20.766,0.019653,0.0017696,1.3193
20.776,0.019636,0.0017668,1.3173
20.786,0.019618,0.001764,1.3153
20.796,0.019601,0.0017612,1.3132
20.806,0.019583,0.0017585,1.3112
20.816,0.019565,0.0017557,1.3092
20.826,0.019548,0.0017529,1.3072
20.836,0.01953,0.0017502,1.3052
20.846,0.019513,0.0017474,1.3032
20.856,0.019495,0.0017447,1.3012
20.866,0.019478,0.0017419,1.2992
20.876,0.019461,0.0017392,1.2972
20.886,0.019443,0.0017364,1.2953
20.896,0.019426,0.0017337,1.2933
20.906,0.019408,0.001731,1.2913
20.916,0.019391,0.0017283,1.2893
20.926,0.019374,0.0017256,1.2874
20.936,0.019357,0.0017229,1.2854
20.946,0.019339,0.0017202,1.2834
20.956,0.019322,0.0017175,1.2815
20.966,0.019305,0.0017148,1.2795
20.976,0.019288,0.0017121,1.2776
20.986,0.019271,0.0017094,1.2756
20.996,0.019254,0.0017067,1.2737
21.006,0.019237,0.001704,1.2718
21.016,0.01922,0.0017014,1.2698
21.026,0.019203,0.0016987,1.2679
21.036,0.019186,0.0016961,1.266
21.046,0.019169,0.0016934,1.2641
21.056,0.019152,0.0016908,1.2622
21.066,0.019135,0.0016881,1.2602
21.076,0.019118,0.0016855,1.2583
21.086,0.019101,0.0016829,1.2564
21.096,0.019084,0.0016803,1.2546
21.106,0.019068,0.0016777,1.2527
21.116,0.019051,0.001675,1.2508
21.126,0.019034,0.0016724,1.2489
21.136,0.019018,0.0016699,1.247
21.146,0.019001,0.0016673,1.2451
21.156,0.018984,0.0016647,1.2433
21.166,0.018968,0.0016621,1.2414
21.176,0.018951,0.0016595,1.2396
21.186,0.018934,0.001657,1.2377
21.196,0.018918,0.0016544,1.2359
21.206,0.018901,0.0016519,1.234
21.216,0.018885,0.0016493,1.2322
21.226,0.018868,0.0016468,1.2303
21.236,0.018852,0.0016443,1.2285
21.246,0.018835,0.0016417,1.2267
21.256,0.018819,0.0016392,1.2249
21.266,0.018803,0.0016367,1.2231
21.276,0.018786,0.0016342,1.2213
21.286,0.01877,0.0016317,1.2195
21.296,0.018754,0.0016292,1.2177
21.306,0.018737,0.0016267,1.2159
21.316,0.018721,0.0016242,1.2141
21.326,0.018705,0.0016218,1.2123
21.336,0.018689,0.0016193,1.2105
21.346,0.018673,0.0016169,1.2087
21.356,0.018656,0.0016144,1.207
21.366,0.01864,0.001612,1.2052
21.376,0.018624,0.0016095,1.2035
21.386,0.018608,0.0016071,1.2017
21.396,0.018592,0.0016047,1.2
21.406,0.018576,0.0016023,1.1982
21.416,0.01856,0.0015998,1.1965
21.426,0.018544,0.0015974,1.1948
21.436,0.018528,0.001595,1.193
21.446,0.018512,0.0015927,1.1913
21.456,0.018496,0.0015903,1.1896
21.466,0.01848,0.0015879,1.1879
21.476,0.018464,0.0015855,1.1862
21.486,0.018449,0.0015832,1.1845
21.496,0.018433,0.0015808,1.1828
21.506,0.018417,0.0015785,1.1811
21.516,0.018401,0.0015761,1.1794
21.526,0.018385,0.0015738,1.1777
21.536,0.01837,0.0015715,1.1761
21.546,0.018354,0.0015691,1.1744
21.556,0.018338,0.0015668,1.1727
21.566,0.018323,0.0015645,1.1711
21.576,0.018307,0.0015622,1.1694
21.586,0.018291,0.0015599,1.1678
21.596,0.018276,0.0015576,1.1661
21.606,0.01826,0.0015554,1.1645
21.616,0.018245,0.0015531,1.1628
21.626,0.018229,0.0015508,1.1612
21.636,0.018214,0.0015486,1.1596
21.646,0.018198,0.0015463,1.158
21.656,0.018183,0.0015441,1.1564
21.666,0.018167,0.0015418,1.1547
21.676,0.018152,0.0015396,1.1531
21.686,0.018137,0.0015374,1.1515
21.696,0.018121,0.0015351,1.1499
21.706,0.018106,0.0015329,1.1484
21.716,0.018091,0.0015307,1.1468
21.726,0.018075,0.0015285,1.1452
21.736,0.01806,0.0015263,1.1436
21.746,0.018045,0.0015241,1.142
21.756,0.01803,0.001522,1.1405
21.766,0.018014,0.0015198,1.1389
21.776,0.017999,0.0015176,1.1374
21.786,0.017984,0.0015155,1.1358
21.796,0.017969,0.0015133,1.1342
21.806,0.017954,0.0015112,1.1327
21.816,0.017939,0.001509,1.1312
21.826,0.017924,0.0015069,1.1296
21.836,0.017909,0.0015048,1.1281
21.846,0.017893,0.0015026,1.1266
21.856,0.017878,0.0015005,1.125
21.866,0.017863,0.0014984,1.1235
21.876,0.017849,0.0014963,1.122
21.886,0.017834,0.0014942,1.1205
21.896,0.017819,0.0014921,1.119
21.906,0.017804,0.00149,1.1175
21.916,0.017789,0.0014879,1.116
21.926,0.017774,0.0014859,1.1145
21.936,0.017759,0.0014838,1.113
21.946,0.017744,0.0014817,1.1115
21.956,0.017729,0.0014797,1.11
21.966,0.017715,0.0014776,1.1085
21.976,0.0177,0.0014756,1.1071
21.986,0.017685,0.0014735,1.1056
21.996,0.01767,0.0014715,1.1041
22.006,0.017656,0.0014695,1.1027
22.016,0.017641,0.0014674,1.1012
22.026,0.017626,0.0014654,1.0998
22.036,0.017612,0.0014634,1.0983
22.046,0.017597,0.0014614,1.0968
22.056,0.017583,0.0014594,1.0954
22.066,0.017568,0.0014574,1.094
22.076,0.017553,0.0014554,1.0925
22.086,0.017539,0.0014534,1.0911
22.096,0.017524,0.0014514,1.0897
22.106,0.01751,0.0014494,1.0882
22.116,0.017495,0.0014474,1.0868
22.126,0.017481,0.0014455,1.0854
22.136,0.017466,0.0014435,1.084
22.146,0.017452,0.0014415,1.0825
22.156,0.017438,0.0014396,1.0811
22.166,0.017423,0.0014376,1.0797
22.176,0.017409,0.0014357,1.0783
22.186,0.017395,0.0014337,1.0769
22.196,0.01738,0.0014318,1.0755
22.206,0.017366,0.0014299,1.0741
22.216,0.017352,0.0014279,1.0727
22.226,0.017337,0.001426,1.0713
22.236,0.017323,0.0014241,1.0699
22.246,0.017309,0.0014222,1.0685
22.256,0.017295,0.0014203,1.0671
22.266,0.017281,0.0014184,1.0658
22.276,0.017266,0.0014165,1.0644
22.286,0.017252,0.0014146,1.063
22.296,0.017238,0.0014127,1.0616
22.306,0.017224,0.0014108,1.0603
22.316,0.01721,0.0014089,1.0589
22.326,0.017196,0.001407,1.0575
22.336,0.017182,0.0014051,1.0561
22.346,0.017168,0.0014032,1.0548
22.356,0.017154,0.0014014,1.0534
22.366,0.01714,0.0013995,1.0521
22.376,0.017126,0.0013976,1.0507
22.386,0.017112,0.0013958,1.0494
22.396,0.017098,0.0013939,1.048
22.406,0.017084,0.001392,1.0466
22.416,0.01707,0.0013902,1.0453
22.426,0.017056,0.0013883,1.0439
22.436,0.017042,0.0013865,1.0426
22.446,0.017028,0.0013847,1.0413
22.456,0.017014,0.0013828,1.0399
22.466,0.017001,0.001381,1.0386
22.476,0.016987,0.0013791,1.0372
22.486,0.016973,0.0013773,1.0359
22.496,0.016959,0.0013755,1.0346
22.506,0.016946,0.0013736,1.0332
22.516,0.016932,0.0013718,1.0319
22.526,0.016918,0.00137,1.0306
22.536,0.016904,0.0013682,1.0292
22.546,0.016891,0.0013664,1.0279
22.556,0.016877,0.0013645,1.0266
22.566,0.016863,0.0013627,1.0253
22.576,0.01685,0.0013609,1.0239
22.586,0.016836,0.0013591,1.0226
22.596,0.016823,0.0013573,1.0213
22.606,0.016809,0.0013555,1.02
22.616,0.016796,0.0013537,1.0187
22.626,0.016782,0.0013519,1.0173
22.636,0.016769,0.0013501,1.016
22.646,0.016755,0.0013483,1.0147
22.656,0.016742,0.0013465,1.0134
22.666,0.016728,0.0013447,1.0121
22.676,0.016715,0.001343,1.0108
22.686,0.016701,0.0013412,1.0094
22.696,0.016688,0.0013394,1.0081
22.706,0.016675,0.0013376,1.0068
22.716,0.016661,0.0013358,1.0055
22.726,0.016648,0.001334,1.0042
22.736,0.016634,0.0013323,1.0029
22.746,0.016621,0.0013305,1.0016
22.756,0.016608,0.0013287,1.0003
22.766,0.016595,0.001327,0.99899
22.776,0.016581,0.0013252,0.99769
22.786,0.016568,0.0013234,0.99639
22.796,0.016555,0.0013217,0.99509
22.806,0.016542,0.0013199,0.99379
22.816,0.016528,0.0013182,0.99249
22.826,0.016515,0.0013164,0.99119
22.836,0.016502,0.0013147,0.98989
22.846,0.016489,0.0013129,0.9886
22.856,0.016476,0.0013112,0.9873
22.866,0.016463,0.0013094,0.98601
22.876,0.01645,0.0013077,0.98471
22.886,0.016437,0.0013059,0.98342
22.896,0.016424,0.0013042,0.98213
22.906,0.016411,0.0013024,0.98084
22.916,0.016398,0.0013007,0.97955
22.926,0.016385,0.001299,0.97827
22.936,0.016372,0.0012972,0.97698
22.946,0.016359,0.0012955,0.97569
22.956,0.016346,0.0012938,0.97441
22.966,0.016333,0.001292,0.97313
22.976,0.01632,0.0012903,0.97184
22.986,0.016307,0.0012886,0.97056
22.996,0.016294,0.0012869,0.96928
23.006,0.016281,0.0012851,0.96801
23.016,0.016268,0.0012834,0.96673
23.026,0.016256,0.0012817,0.96545
23.036,0.016243,0.00128,0.96418
23.046,0.01623,0.0012783,0.9629
23.056,0.016217,0.0012766,0.96163
23.066,0.016204,0.0012748,0.96036
23.076,0.016192,0.0012731,0.95909
23.086,0.016179,0.0012714,0.95782
23.096,0.016166,0.0012697,0.95655
23.106,0.016154,0.001268,0.95528
23.116,0.016141,0.0012663,0.95402
23.126,0.016128,0.0012646,0.95276
23.136,0.016116,0.0012629,0.95149
23.146,0.016103,0.0012612,0.95023
23.156,0.01609,0.0012595,0.94897
23.166,0.016078,0.0012578,0.94771
23.176,0.016065,0.0012561,0.94645
23.186,0.016053,0.0012544,0.94519
23.196,0.01604,0.0012527,0.94394
23.206,0.016028,0.0012511,0.94268
23.216,0.016015,0.0012494,0.94143
23.226,0.016003,0.0012477,0.94018
23.236,0.01599,0.001246,0.93892
23.246,0.015978,0.0012443,0.93767
23.256,0.015965,0.0012427,0.93642
23.266,0.015953,0.001241,0.93518
23.276,0.01594,0.0012393,0.93393
23.286,0.015928,0.0012376,0.93268
23.296,0.015916,0.0012359,0.93144
23.306,0.015903,0.0012343,0.93019
23.316,0.015891,0.0012326,0.92895
23.326,0.015879,0.0012309,0.92771
23.336,0.015866,0.0012293,0.92647
23.346,0.015854,0.0012276,0.92523
23.356,0.015842,0.0012259,0.92399
23.366,0.01583,0.0012243,0.92275
23.376,0.015817,0.0012226,0.92151
23.386,0.015805,0.001221,0.92028
23.396,0.015793,0.0012193,0.91904
23.406,0.015781,0.0012176,0.91781
23.416,0.015769,0.001216,0.91658
23.426,0.015757,0.0012143,0.91535
23.436,0.015744,0.0012127,0.91411
23.446,0.015732,0.001211,0.91288
23.456,0.01572,0.0012094,0.91166
23.466,0.015708,0.0012077,0.91043
23.476,0.015696,0.0012061,0.9092
23.486,0.015684,0.0012044,0.90798
23.496,0.015672,0.0012028,0.90675
23.506,0.01566,0.0012011,0.90553
23.516,0.015648,0.0011995,0.90431
23.526,0.015636,0.0011979,0.90308
23.536,0.015624,0.0011962,0.90186
23.546,0.015612,0.0011946,0.90064
23.556,0.0156,0.0011929,0.89943
23.566,0.015588,0.0011913,0.89821
23.576,0.015576,0.0011897,0.89699
23.586,0.015564,0.001188,0.89578
23.596,0.015552,0.0011864,0.89457
23.606,0.015541,0.0011848,0.89335
23.616,0.015529,0.0011831,0.89214
23.626,0.015517,0.0011815,0.89093
23.636,0.015505,0.0011799,0.88972
23.646,0.015493,0.0011783,0.88851
23.656,0.015482,0.0011766,0.88731
23.666,0.01547,0.0011766,0.8861
