n,t,dt,action,error
0,0.0,1e-05,accept,2.9293431009711693e-14
1,1e-05,2.5e-05,accept,1.073505916719415e-12
2,3.5000000000000004e-05,6.25e-05,accept,4.1847142354195553e-11
3,9.750000000000001e-05,8.852438715558058e-05,accept,1.6777036243671222e-10
4,0.0001860243871555806,0.00015060663851290695,accept,1.3975068326236444e-09
5,0.0003366310256684875,0.00021799818687569657,accept,6.0776058247071e-09
6,0.0005546292125441841,0.0003185398824161898,accept,2.733358134119814e-08
7,0.000873169094960374,0.00043674176007055867,accept,9.472926290524403e-08
8,0.0013099108550309326,0.0005855684113708521,accept,2.981129417209606e-07
9,0.0018954792664017846,0.0007575533861817214,accept,8.061986398184138e-07
10,0.002653032652583506,0.0009569276843019377,accept,1.9691638245050995e-06
11,0.0036099603368854438,0.0011788937205676592,accept,4.2712620817048865e-06
12,0.004788854057453103,0.0014257178387770606,accept,8.528280192177384e-06
13,0.006214571896230164,0.0016918313253657116,accept,1.5572840249225517e-05
14,0.007906403221595876,0.0019783091840193195,accept,2.6436537873803635e-05
15,0.009884712405615196,0.0022822494554419082,accept,4.190829082112836e-05
16,0.012166961861057105,0.0026034610661810694,accept,6.262340876693014e-05
17,0.014770422927238173,0.0029407340281192526,accept,8.879750257873978e-05
18,0.017711156955357427,0.0032937071218644637,accept,0.00012043573717678623
19,0.02100486407722189,0.003661402850765572,accept,0.00015743155039666052
20,0.024666266927987464,0.00404239278172438,accept,0.00019986368422630717
21,0.028708659709711842,0.004434214716216017,accept,0.00024792291232949816
22,0.03314287442592786,0.004834013376813639,accept,0.0003013843320547264
23,0.0379768878027415,0.005239967427711004,accept,0.0003586505280320869
24,0.0432168552304525,0.005653258976565011,accept,0.0004161841025063313
25,0.04887011420701751,0.006079011671620314,accept,0.00046901669150747124
26,0.05494912587863783,0.006525677949825096,accept,0.000512405318432264
27,0.061474803828462925,0.007003198225224145,accept,0.0005443173758321439
28,0.06847800205368706,0.007519643793367219,accept,0.0005960289814592754
29,0.07599764584705429,0.00801932780710088,accept,0.0005810035721841823
30,0.08401697365415517,0.0086661280492287,accept,0.0006458869177556063
31,0.09268310170338387,0.009197740919872403,accept,0.0006973120797228476
32,0.10188084262325628,0.009762041468505274,accept,0.0007724975128698681
33,0.11164288409176155,0.010290711713810772,accept,0.0008363216940687658
34,0.12193359580557232,0.010839779695557123,accept,0.0009031447715837456
35,0.13277337550112944,0.01138609562629573,accept,0.0009682189747595159
36,0.14415947112742517,0.011935844920974709,accept,0.0010322058029029666
37,0.15609531604839988,0.012487464552628318,accept,0.0010910417444673132
38,0.1685827806010282,0.013047362185126882,accept,0.00115033978665599
39,0.18163014278615508,0.013607121365413392,accept,0.0012118961626941549
40,0.19523726415156847,0.01416251900560482,accept,0.0012693902537445226
41,0.20939978315717328,0.014722211842087841,accept,0.0013158745130869647
42,0.2241219949992611,0.015298696972182097,accept,0.0013654756159122284
43,0.2394206919714432,0.015872516117052163,accept,0.0014228693376565173
44,0.25529320808849537,0.01643355983390661,accept,0.0014828477907883946
45,0.27172676792240197,0.016986150248255928,accept,0.0015363772610858637
46,0.2887129181706579,0.0175431629476615,accept,0.0016059224880668195
47,0.3062560811183194,0.01806966481584047,accept,0.0016888102755763998
48,0.3243257459341599,0.01856273391677795,accept,0.004917343681100323
49,0.34288847985093784,0.01641825457516205,accept,0.0010556615316393023
50,0.3593067344260999,0.020306618066572614,accept,0.0022769301549636096
51,0.37961335249267253,0.019115337611614602,accept,0.0016899660755123522
52,0.39872869010428713,0.020368139989246255,accept,0.0020877738025378363
53,0.4190968300935334,0.020399261603194874,accept,0.0020039941799014473
54,0.43949609169672826,0.021013394306732245,accept,0.002129214957221903
55,0.46050948600346053,0.02136453752202924,accept,0.0021684668713658267
56,0.48187402352548975,0.021802403687671047,accept,0.0022811090824277564
57,0.5036764272131607,0.022128869568747146,accept,0.002356579566840334
58,0.5258052967819079,0.022473651709445038,accept,0.002486952354580848
59,0.548278948491353,0.022723826874624837,accept,0.0023383962185361475
60,0.5710027753659778,0.023314355705641332,accept,0.0024545122435824917
61,0.5943171310716191,0.023599611373207752,accept,0.002484635098730434
62,0.6179167424448269,0.023967796313845498,accept,0.0025498401654579037
63,0.6418845387586724,0.024281543390044603,accept,0.002587576042333803
64,0.666166082148717,0.024613911400076363,accept,0.006868388260680237
65,0.6907799935487934,0.021691043551238166,accept,0.0018212388141868726
66,0.7124710371000316,0.025673613040030567,accept,0.0031690545997927816
67,0.7381446501400621,0.024393869305391055,accept,0.0024292847368146274
68,0.7625385194454531,0.02553135882355158,accept,0.0027929142921859374
69,0.7880698782690048,0.025466003671516982,accept,0.002704570273347912
70,0.8135358819405217,0.025895993897106822,accept,0.002819966245104019
71,0.8394318758376286,0.02608600195469343,accept,0.0027832961428572293
72,0.865517877792322,0.026443077901583352,accept,0.0028167053296644915
73,0.8919609556939054,0.026721954799327208,accept,0.0028247661348571903
74,0.9186829104932326,0.027026424784868688,accept,0.005471712495746445
75,0.9457093352781013,0.024842990518461384,accept,0.0032235737467535674
76,0.9705523257965627,0.02642943326200364,accept,0.002733352463388463
77,0.9969817590585663,0.027241587919993013,accept,0.0029238400424028334
78,1.0242233469785593,0.02732827219215718,accept,0.002880507311696433
79,1.0515516191707166,0.027669689665224453,accept,0.006339627539125217
80,1.079221308835941,0.024948203366858438,accept,0.003502790603319947
81,1.1041695122027995,0.026632129877827697,accept,0.0026612187550404264
82,1.130801642080627,0.027798585130461087,accept,0.0029217226861922452
83,1.1586002272110882,0.027811760805698717,accept,0.0028973886369164713
84,1.186411988016787,0.028133229413921348,accept,0.0033152307506950857
85,1.2145452174307083,0.027883403805248036,accept,0.0029108871764372975
86,1.2424286212359563,0.028563146090766593,accept,0.003187711112073488
87,1.2709917673267228,0.028484870122698746,accept,0.0031375563902787474
88,1.2994766374494215,0.028745094963198065,accept,0.0032486009937740695
89,1.3282217324126195,0.02881375588026993,accept,0.006140152332419374
90,1.3570354882928894,0.026432120307524662,accept,0.0029315121934482247
91,1.383467608600414,0.028857087907277174,accept,0.0035465462437390483
92,1.4123246965076912,0.028357327736793,accept,0.0031421282637949513
93,1.4406820242444842,0.028932596713823967,accept,0.0033965887209423513
94,1.469614620958308,0.028819383176552704,accept,0.0033101726596963606
95,1.4984340041348607,0.02905064876571253,accept,0.003356777943582097
96,1.5274846529005732,0.029145490035012298,accept,0.003356932959676704
97,1.5566301429355855,0.029283402449003466,accept,0.0033880881737002612
98,1.585913545384589,0.029382725048918132,accept,0.003395797439121177
99,1.615296270433507,0.029501272188263344,accept,0.0034325370054536
100,1.6447975426217702,0.029581174270965068,accept,0.003489948473171836
101,1.6743787168927353,0.029623491125675565,accept,0.006908397948185994
102,1.704002208018411,0.026916123175225168,accept,0.0029236705275638326
103,1.730918331193636,0.029763054056731165,accept,0.0037262362076179376
104,1.760681385250367,0.02903058316012642,accept,0.003277503241969017
105,1.7897119684104936,0.029592072556057312,accept,0.0036570754303196463
106,1.8193040409665509,0.02929159229642869,accept,0.0033864968955946238
107,1.8485956332629796,0.0296584315512186,accept,0.0034685543032538903
108,1.878254064814198,0.02968523262223931,accept,0.0034333961991789876
109,1.9079392974364373,0.029830880141413087,accept,0.00505681995793304
110,1.9377701775778504,0.02831032334680518,accept,0.0066618245292699475
111,1.9660805009246556,0.026885674774113816,accept,0.0026259554258142546
112,1.9929661756987693,0.03008094994315897,accept,0.0036905774044804396
113,2.0230471256419285,0.02905213339043212,accept,0.003168953447756462
114,2.0520992590323606,0.029728987632566525,accept,0.01010424095496594
115,2.081828246664927,0.025305401768375972,accept,0.0035172492902728215
116,2.1071336484333028,0.02835154006829825,accept,0.003065415386350287
117,2.135485188501601,0.02900527714333199,accept,0.0030901925658399485
118,2.164490465644933,0.02921463620515404,accept,0.003167612249108399
119,2.193705101850087,0.029344911879257394,accept,0.003305870959041202
120,2.2230500137293445,0.029369949718415923,accept,0.0032360725030469014
121,2.2524199634477604,0.02961867074573117,accept,0.003350853935597761
122,2.2820386341934915,0.029652404739759212,accept,0.0033876084909356496
123,2.3116910389332506,0.029747927730194034,accept,0.01104684341001985
124,2.3414389666634445,0.025171897427168133,accept,0.003036912900051631
125,2.3666108640906125,0.02907992367921378,accept,0.0037559435395444875
126,2.3956907877698264,0.02844489805898857,accept,0.0031038847207306482
127,2.424135685828815,0.029249170892466488,accept,0.0034301118698809477
128,2.4533848567212813,0.029055873221432646,accept,0.003370021263598651
129,2.482440729942714,0.029243177193550775,accept,0.0034287798042800482
130,2.5116839071362644,0.029303583214912263,accept,0.0034383184875841043
131,2.540987490351177,0.029405609690541994,accept,0.0035301702851485706
132,2.570393100041719,0.029403981862353358,accept,0.0036100515417098722
133,2.5997970819040725,0.029388352041308043,accept,0.0035528708087169516
134,2.6291854339453806,0.029510061362506713,accept,0.0037147022420792523
135,2.6586954953078874,0.029392190722599448,accept,0.006298883961185553
136,2.688087686030487,0.027243991853737094,accept,0.004107383871533358
137,2.7153316778842242,0.028399875750677237,accept,0.0036393658449846594
138,2.7437315536349014,0.028805940158339472,accept,0.003602695716574371
139,2.7725374937932408,0.028891410281045252,accept,0.003627626505797626
140,2.801428904074286,0.02891740734590756,accept,0.003823804507121798
141,2.8303463114201937,0.028744041782932453,accept,0.0035632721248697197
142,2.859090353203126,0.029025637385383624,accept,0.0036951142932091442
143,2.8881159905885094,0.028940754840530162,accept,0.0036609998593499075
144,2.9170567454290395,0.029005396729219736,accept,0.007427734056332733
145,2.9460621421582593,0.026210336500462006,accept,0.004131860415454134
146,2.9722724786587214,0.027775467786215535,accept,0.0033466255258331455
147,3.000047946444937,0.028535049417078073,accept,0.0035372184146776225
148,3.028582995862015,0.02844437471989122,accept,0.0034840205753899397
149,3.057027370581906,0.028582102497146242,accept,0.0054820657738298625
150,3.0856094730790526,0.026850706590996636,accept,0.004111710600386659
151,3.112460179670049,0.0275804649385934,accept,0.0032304787677380625
152,3.1400406446086424,0.0284655931279033,accept,0.003538059426122313
153,3.168506237736546,0.028269121027994698,accept,0.00346195276894845
154,3.1967753587645404,0.028432893937844383,accept,0.0036143156853004088
155,3.2252082527023846,0.028354760907745327,accept,0.0035161710941851924
156,3.25356301361013,0.028518623868756417,accept,0.003592885778540086
157,3.2820816374788864,0.028511272943615974,accept,0.0035933134387317227
158,3.3105929104225025,0.0285681003742768,accept,0.010749157099809914
159,3.3391610107967793,0.024420190429898667,accept,0.002945001626655835
160,3.363581201226678,0.02825634231070407,accept,0.003910617574283487
161,3.391837543537382,0.027389514640850137,accept,0.003184504145278103
162,3.4192270581782322,0.028178574627008863,accept,0.003511029114386014
163,3.447405632805241,0.02797308768217319,accept,0.003404395762721664
164,3.4753787204874143,0.0281809223232964,accept,0.0034694020760062086
165,3.5035596428107105,0.028221004777732137,accept,0.0034429111762045513
166,3.531780647588443,0.02834881776480171,accept,0.003748372798404934
167,3.5601294653532447,0.028105735014092956,accept,0.0033632516274414836
168,3.5882352003673375,0.02856000759705937,accept,0.0035942477460236934
169,3.616795207964397,0.02841808946871829,accept,0.0035736125416468965
170,3.6452132974331155,0.02849857356871176,accept,0.0036940271785692374
171,3.673711871001827,0.028425092136393534,accept,0.0065398100698685815
172,3.7021369631382206,0.026189212073136386,accept,0.0031238366978499294
173,3.728326175211357,0.028517861266672526,accept,0.00393425009699927
174,3.7568440364780296,0.02779036353624595,accept,0.003499814059611751
175,3.7846344000142755,0.028220077385747735,accept,0.003746627103654017
176,3.8128544774000233,0.028028189242016884,accept,0.0037251836740975633
177,3.84088266664204,0.028060852590279763,accept,0.0037417896387251376
178,3.8689435192323196,0.02805852574335948,accept,0.0037836875087413867
179,3.8970020449756793,0.02802402142029678,accept,0.003799601738364939
180,3.925026066395976,0.02800525454586352,accept,0.011998142303567974
181,3.9530313209418395,0.023699024958001705,accept,0.0024532119465538378
182,3.976730345899841,0.028484975544555313,accept,0.004207955334320942
183,4.005215321444396,0.026800179806287117,accept,0.0031721886524683726
184,4.032015501250683,0.02780085204593698,accept,0.0036533228479584965
185,4.05981635329662,0.027428434558828183,accept,0.006157352456988802
186,4.0872447878554485,0.025463090995650806,accept,0.003464192007428078
187,4.112707878851099,0.02714220941704393,accept,0.0034456442345807345
188,4.139850088268143,0.027257698053626038,accept,0.0034244388792323607
189,4.167107786321769,0.02738275200175257,accept,0.0034921656119233264
190,4.194490538323522,0.027412599344378497,accept,0.003556471591457646
191,4.2219031376679,0.027426308577102525,accept,0.0034863119102270593
192,4.249329446245003,0.02757219055993175,accept,0.003559931296892296
193,4.276901636804935,0.02757723240506472,accept,0.003554893828474348
194,4.30447886921,0.02764853814234273,accept,0.003614065318702005
195,4.332127407352342,0.027649643609142103,accept,0.006045030057649564
196,4.359777050961484,0.02570788373827643,accept,0.0031256869997753085
197,4.38548493469976,0.027761060809842964,accept,0.0038225657068245255
198,4.4132459955096035,0.027167761211780196,accept,0.0033801949927620427
199,4.440413756721384,0.027643597111946604,accept,0.003587057595539691
200,4.468057353833331,0.02752874197506144,accept,0.003483496704967496
201,4.495586095808392,0.02770330895024644,accept,0.0035224259153673948
202,4.523289404758638,0.027748606542635033,accept,0.0036723772241865076
203,4.551038011301273,0.027658728144370887,accept,0.003487171698398267
204,4.578696739445644,0.027898639469546495,accept,0.003639303412301265
205,4.60659537891519,0.0278153841990617,accept,0.003622606685883825
206,4.634410763114252,0.027875578950382535,accept,0.003707531724305344
207,4.662286342064634,0.027828756477065238,accept,0.012699609080308646
208,4.6901150985417,0.023296361574394374,accept,0.002398354416411467
209,4.713411460116094,0.028261072218051526,accept,0.004262377679147216
210,4.741672532334146,0.026477074357127383,accept,0.0031349002491200604
211,4.768149606691273,0.02754996137396103,accept,0.0036753163420024486
212,4.795699568065235,0.027123562918004142,accept,0.0035244314108124706
213,4.822823130983239,0.027318997371810056,accept,0.0036634017255940624
214,4.850142128355049,0.02724180223927388,accept,0.003641543291418879
215,4.877383930594323,0.027299035666703154,accept,0.0036947800663312694
216,4.904682966261027,0.02728173098692903,accept,0.003687925866467722
217,4.931964697247956,0.027313370440320617,accept,0.008423182358595648
218,4.959278067688277,0.024253999350925568,accept,0.002601819202868552
219,4.983532067039202,0.02785051101910358,accept,0.004031853151342879
220,5.0113825780583054,0.02652950030888363,accept,0.0032510827427975537
221,5.037912078367189,0.027299392820542535,accept,0.0036507530715604647
222,5.065211471187731,0.027006012266088248,accept,0.010467909627825345
223,5.09221748345382,0.023212446240126677,accept,0.0022615495388382503
224,5.1154299296939465,0.027829622091277057,accept,0.004031235456475183
225,5.143259551785223,0.026122900908857383,accept,0.003080050914215263
226,5.169382452694081,0.027092027171655732,accept,0.00353946020217415
227,5.196474479865737,0.02676912641810659,accept,0.0033707604330041135
228,5.223243606283844,0.027029750100574543,accept,0.0034347762164493494
229,5.250273356384418,0.02707934596737746,accept,0.003448793561264847
230,5.277352702351795,0.027166628941421883,accept,0.0034836647072513734
231,5.304519331293217,0.027226105512393715,accept,0.003535180622758255
232,5.331745436805611,0.027256472150438305,accept,0.005898344619586289
233,5.359001908956049,0.0253738856744977,accept,0.003063228170177245
234,5.384375794630547,0.027409911003787982,accept,0.0037675481491874644
235,5.411785705634335,0.02682365262858142,accept,0.0033245245266310874
236,5.438609358262917,0.027317647389813373,accept,0.003533560144969968
237,5.4659270056527305,0.027215986010763277,accept,0.003433265905729552
238,5.493142991663494,0.027403043009956708,accept,0.0034717045507143313
239,5.520546034673451,0.02746371986804725,accept,0.0035279656658738054
240,5.548009754541498,0.027492567912124358,accept,0.003486773156494021
241,5.575502322453622,0.027614927963009833,accept,0.003616559132077887
242,5.6031172504166324,0.02755722814793206,accept,0.003556988696041534
243,5.630674478564565,0.0276719391080194,accept,0.0037164035707012944
244,5.658346417672584,0.027562932739112502,accept,0.00432943866237726
245,5.685909350411697,0.02697712925659259,accept,0.004506975864343214
246,5.712886479668289,0.026674585412524963,accept,0.003462403555327357
247,5.739561065080814,0.02751920289463123,accept,0.0037142726978654657
248,5.767080267975445,0.02733561160267846,accept,0.003618207228901148
249,5.794415879578124,0.027458321222572506,accept,0.0038102018373760674
250,5.821874200800696,0.02730035672100662,accept,0.003698507545353869
251,5.849174557521703,0.027409051261385042,accept,0.0037664461043305625
252,5.876583608783088,0.027360036267580413,accept,0.0037610419337682144
253,5.903943645050669,0.027369055154453013,accept,0.003770059555811647
254,5.931312700205122,0.02736444596682032,accept,0.007612578484033186
255,5.958677146171942,0.02471559671544314,accept,0.0028528509661285804
256,5.983392742887385,0.027708081549964785,accept,0.00400232169194434
257,6.011100824437349,0.02667875194835837,accept,0.003363734006010619
258,6.037779576385708,0.02729663525896786,accept,0.003688841111668069
259,6.0650762116446755,0.027059286057903982,accept,0.010815131150967694
260,6.0921354977025794,0.02317368802050537,accept,0.002279265130223249
261,6.115309185723085,0.027846988031077116,accept,0.004077160271249143
262,6.143156173754162,0.026117691960867096,accept,0.0031014190260079217
263,6.169273865715029,0.027091689213119902,accept,0.003567008582448146
264,6.196365554928149,0.02675813351560221,accept,0.0033899231670672324
265,6.223123688443751,0.02701843630877537,accept,0.00345806163897854
266,6.250142124752527,0.02705760712278418,accept,0.0034657486607284453
267,6.277199731875311,0.027144774356359393,accept,0.0034965899749680234
268,6.30434450623167,0.027203603229521322,accept,0.0035434780728471923
269,6.331548109461192,0.027235277181604338,accept,0.0060749848210316145
270,6.358783386642796,0.025252120711632037,accept,0.0030469387781757278
271,6.384035507354428,0.027384186810103003,accept,0.0037360399179088457
272,6.411419694164531,0.026816114951501244,accept,0.0033290126257142423
273,6.438235809116032,0.027280562121925506,accept,0.0035195335482425074
274,6.465516371237957,0.027198570711269583,accept,0.003429086525752077
275,6.4927149419492265,0.02737890857281305,accept,0.003463503489441158
276,6.52009385052204,0.02744543311954616,accept,0.003490449220610233
277,6.547539283641585,0.027510052861440423,accept,0.0035016665084803195
278,6.575049336503025,0.027584435925369143,accept,0.0036043321522599707
279,6.602633772428394,0.027552648372555718,accept,0.00356393857539845
280,6.63018642080095,0.027649676910127784,accept,0.0036751688500656623
281,6.657836097711078,0.027591004492403044,accept,0.003972641171835782
282,6.685427102203481,0.027311472191923588,accept,0.004867789019724626
283,6.712738574395405,0.026465208829024638,accept,0.0033920052779533054
284,6.739203783224429,0.027606983159087974,accept,0.0038061407965864482
285,6.766810766383517,0.02726695043176641,accept,0.0036257526572861893
286,6.794077716815283,0.027451414639175997,accept,0.003838408540790251
287,6.82152913145446,0.02727028026392988,accept,0.0037225178335369823
288,6.84879941171839,0.02737436980274302,accept,0.0037882881670343012
289,6.876173781521133,0.027321072479629747,accept,0.0037782937110633647
290,6.903494854000763,0.02732853602984369,accept,0.0037863450190028054
291,6.930823390030606,0.027319986331632535,accept,0.007050885655602569
292,6.958143376362239,0.024962509994280783,accept,0.0030022262966630364
293,6.98310588635652,0.027555895411191005,accept,0.003952809381172675
294,7.010661781767711,0.02672296992544911,accept,0.003419879900538353
295,7.03738475169316,0.027240699316260795,accept,0.003692425066207516
296,7.06462545100942,0.027047005173407114,accept,0.011613204490386317
297,7.0916724561828275,0.022927613284498195,accept,0.002191313018867661
298,7.1146000694673255,0.02791686599575091,accept,0.0041393672685472145
299,7.142516935463076,0.026018076632546207,accept,0.0030689139274381726
300,7.168535012095623,0.027072630680803005,accept,0.0035729155277805717
301,7.195607642776426,0.026703337301394826,accept,0.003386359449025214
302,7.222310980077821,0.026971905176366637,accept,0.003443477607179437
303,7.249282885254187,0.027024581596449354,accept,0.0034493889632506254
304,7.2763074668506365,0.027118212766404835,accept,0.003478635504409495
305,7.303425679617042,0.027183769840765284,accept,0.00352001245220486
306,7.330609449457807,0.027226931557382004,accept,0.006236290479727912
307,7.357836381015189,0.025131100613766093,accept,0.0029863514127528856
308,7.382967481628955,0.027407746518053215,accept,0.003727843753294103
309,7.410375228147008,0.02679117400196957,accept,0.0032893683125577054
310,7.437166402148978,0.027296280822273533,accept,0.0034908248361332746
311,7.464462682971251,0.027212328760675898,accept,0.0033896670151624506
312,7.491675011731927,0.027415133923358415,accept,0.003419769897094773
313,7.519090145655285,0.027499025220746657,accept,0.0034347271503883925
314,7.546589170876032,0.02759132672761852,accept,0.003438783684327006
315,7.574180497603651,0.02769188709122269,accept,0.003478425827264746
316,7.6018723846948735,0.02775009989852442,accept,0.0035159505811666737
317,7.629622484593398,0.02779863849406028,accept,0.003596818808220769
318,7.657421123087458,0.02778688166443407,accept,0.004204850140914724
319,7.685208004751892,0.02721807595333867,accept,0.004734778062807377
320,7.71242608070523,0.026639297479617335,accept,0.003365130233441524
321,7.739065378184847,0.027739839460067632,accept,0.0037244739089884586
322,7.766805217644914,0.027461528836933823,accept,0.003571238280578647
323,7.794266746481848,0.027645075910588186,accept,0.003752411595185004
324,7.821911822392437,0.027509248896136367,accept,0.003661410218017075
325,7.849421071288573,0.027614825456333356,accept,0.00370988967820974
326,7.877035896744906,0.027596755516147573,accept,0.003707733960823594
327,7.9046326522610535,0.027619141540104974,accept,0.003731582322091518
328,7.932251793801158,0.0276141750181387,accept,0.009262438306881875
329,7.9598659688192965,0.0242156234787173,accept,0.002565562435785041
330,7.984081592298014,0.028142347830351248,accept,0.004093648981115951
331,8.012223940128365,0.026709050434216317,accept,0.003251991976662401
332,8.038932990562582,0.02752696785519736,accept,0.0036684585539245185
333,8.066459958417779,0.027212844006248675,accept,0.007743666716026175
334,8.093672802424027,0.02444766771996432,accept,0.00270066059234202
335,8.118120470143992,0.027676022099058926,accept,0.0037906256139034243
336,8.14579649224305,0.02670452927558131,accept,0.00322988851957985
337,8.172501021518633,0.02732796957467096,accept,0.003540575365099427
338,8.199828991093304,0.02713603159004103,accept,0.0034209380633796497
339,8.226965022683345,0.02734248742509235,accept,0.0034714472860983225
340,8.254307510108438,0.027392976307349836,accept,0.0034752009954834525
341,8.281700486415788,0.027481518724025593,accept,0.003516988535309573
342,8.309182005139814,0.027525728441304846,accept,0.0075827692264762705
343,8.336707733581118,0.024694584388112922,accept,0.0035897543756263244
344,8.361402317969231,0.02676635570154536,accept,0.003586378327331999
345,8.388168673670776,0.026824763046879616,accept,0.0032843956492651927
346,8.414993436717657,0.027225679588841572,accept,0.0033971370561884083
347,8.442219116306498,0.027244895427616475,accept,0.003373582135671137
348,8.469464011734114,0.027388532796260287,accept,0.003391073303199516
349,8.496852544530375,0.027492197122753238,accept,0.0033816844528145058
350,8.524344741653127,0.02762234486537751,accept,0.003550527684511077
351,8.551967086518506,0.027549710063064583,accept,0.0033557786811062498
352,8.57951679658157,0.027845033481186596,accept,0.0035647441727672067
353,8.607361830062757,0.02773332338078858,accept,0.003458315632225166
354,8.635095153443546,0.02792026334784833,accept,0.0035904185241807276
355,8.663015416791394,0.027867258564964997,accept,0.015091301007471126
356,8.69088267535636,0.022675616235647768,accept,0.002159659473643725
357,8.713558291592006,0.028439995377622665,accept,0.00428408886305807
358,8.741998286969629,0.02633361516019615,accept,0.003008629045453798
359,8.768331902129825,0.02757923132322956,accept,0.0036226090820394644
360,8.795911133453055,0.02709210429118141,accept,0.0034566185067368468
361,8.823003237744237,0.027322819927698316,accept,0.003577497004844831
362,8.850326057671936,0.02728380354669504,accept,0.003558986952219059
363,8.87760986121863,0.02736392539336887,accept,0.0036141980348639914
364,8.904973786611999,0.027368180415957226,accept,0.003649675535819515
365,8.932341967027956,0.027377910423567416,accept,0.00951957952609435
366,8.959719877451523,0.02385763588047289,accept,0.0024373358409508056
367,8.983577513331996,0.028013639086489007,accept,0.004091292335198197
368,9.011591152418484,0.026446357000023048,accept,0.0031915246255076824
369,9.038037509418507,0.027328856360198467,accept,0.003646893202157703
370,9.065366365778704,0.02698686362469963,accept,0.009210495318992819
371,9.092353229403404,0.023627800113461637,accept,0.0024190899898662716
372,9.115981029516865,0.02767791970997065,accept,0.0038800280346929297
373,9.143658949226836,0.026310302386546875,accept,0.003108532728370157
374,9.169969251613383,0.027140818936262873,accept,0.003505775022015086
375,9.197110070549645,0.02688051408294738,accept,0.0033698310674139926
376,9.223990584632592,0.027116067282942434,accept,0.003435122631376898
377,9.251106651915535,0.027164637744812304,accept,0.003437561232253215
378,9.278271289660347,0.027265378214640153,accept,0.003476931250522558
379,9.305536667874987,0.027323377030697576,accept,0.003667213709216352
380,9.332860044905685,0.027203275569425693,accept,0.00574005432597895
381,9.36006332047511,0.025522526921628024,accept,0.0030686912514306434
382,9.385585847396738,0.02748473946722089,accept,0.003690243953381813
383,9.41307058686396,0.02698290540502475,accept,0.003336212872515454
384,9.440053492268984,0.02740612830928638,accept,0.003509217472602066
385,9.46745962057827,0.027341593789114767,accept,0.003422165025993265
386,9.494801214367385,0.027522460425525242,accept,0.0034472415411787387
387,9.52232367479291,0.027602310940249744,accept,0.0035691383203966445
388,9.549925985733159,0.02756438269841151,accept,0.0034043929237023225
389,9.57749036843157,0.027817087670731103,accept,0.003541343327692313
390,9.605307456102302,0.02777387315967602,accept,0.0035157166715669565
391,9.633081329261978,0.027875140646189935,accept,0.003614889230050341
392,9.660956469908168,0.02784291723293069,accept,0.009993092417248748
393,9.6887993871411,0.024068454928235023,accept,0.0027978210174139082
394,9.712867842069334,0.02784311357802909,accept,0.003973145100003264
395,9.740710955647364,0.026782393504317485,accept,0.003231664143366702
396,9.767493349151682,0.027541125647391165,accept,0.003608642197780184
397,9.795034474799072,0.027273857823865492,accept,0.0035883001794115845
398,9.822308332622939,0.027346313575812808,accept,0.003583687647809891
399,9.84965464619875,0.027407803077517945,accept,0.003613221056466562
400,9.877062449276268,0.027433054783746125,accept,0.0036420215289130146
401,9.904495504060014,0.02745038373448732,accept,0.0036614579004036413
402,9.931945887794502,0.027469422792440436,accept,0.008901953790254278
403,9.959415310586943,0.02417952816504772,accept,0.002577581757717559
404,9.98359483875199,0.016405161248009392,accept,0.00047857063486740614
